info_I,visibility_V,x,intensity,landauer_energy_j
0.000000,1.000000,0.000000,1.00000000,0.000000000000e+00
0.000000,1.000000,0.025000,0.99384417,0.000000000000e+00
0.000000,1.000000,0.050000,0.97552826,0.000000000000e+00
0.000000,1.000000,0.075000,0.94550326,0.000000000000e+00
0.000000,1.000000,0.100000,0.90450850,0.000000000000e+00
0.000000,1.000000,0.125000,0.85355339,0.000000000000e+00
0.000000,1.000000,0.150000,0.79389263,0.000000000000e+00
0.000000,1.000000,0.175000,0.72699525,0.000000000000e+00
0.000000,1.000000,0.200000,0.65450850,0.000000000000e+00
0.000000,1.000000,0.225000,0.57821723,0.000000000000e+00
0.000000,1.000000,0.250000,0.50000000,0.000000000000e+00
0.000000,1.000000,0.275000,0.42178277,0.000000000000e+00
0.000000,1.000000,0.300000,0.34549150,0.000000000000e+00
0.000000,1.000000,0.325000,0.27300475,0.000000000000e+00
0.000000,1.000000,0.350000,0.20610737,0.000000000000e+00
0.000000,1.000000,0.375000,0.14644661,0.000000000000e+00
0.000000,1.000000,0.400000,0.09549150,0.000000000000e+00
0.000000,1.000000,0.425000,0.05449674,0.000000000000e+00
0.000000,1.000000,0.450000,0.02447174,0.000000000000e+00
0.000000,1.000000,0.475000,0.00615583,0.000000000000e+00
0.000000,1.000000,0.500000,0.00000000,0.000000000000e+00
0.000000,1.000000,0.525000,0.00615583,0.000000000000e+00
0.000000,1.000000,0.550000,0.02447174,0.000000000000e+00
0.000000,1.000000,0.575000,0.05449674,0.000000000000e+00
0.000000,1.000000,0.600000,0.09549150,0.000000000000e+00
0.000000,1.000000,0.625000,0.14644661,0.000000000000e+00
0.000000,1.000000,0.650000,0.20610737,0.000000000000e+00
0.000000,1.000000,0.675000,0.27300475,0.000000000000e+00
0.000000,1.000000,0.700000,0.34549150,0.000000000000e+00
0.000000,1.000000,0.725000,0.42178277,0.000000000000e+00
0.000000,1.000000,0.750000,0.50000000,0.000000000000e+00
0.000000,1.000000,0.775000,0.57821723,0.000000000000e+00
0.000000,1.000000,0.800000,0.65450850,0.000000000000e+00
0.000000,1.000000,0.825000,0.72699525,0.000000000000e+00
0.000000,1.000000,0.850000,0.79389263,0.000000000000e+00
0.000000,1.000000,0.875000,0.85355339,0.000000000000e+00
0.000000,1.000000,0.900000,0.90450850,0.000000000000e+00
0.000000,1.000000,0.925000,0.94550326,0.000000000000e+00
0.000000,1.000000,0.950000,0.97552826,0.000000000000e+00
0.000000,1.000000,0.975000,0.99384417,0.000000000000e+00
0.000000,1.000000,1.000000,1.00000000,0.000000000000e+00
0.050000,0.998749,0.000000,0.99937461,1.435489442539e-22
0.050000,0.998749,0.025000,0.99322648,1.435489442539e-22
0.050000,0.998749,0.050000,0.97493348,1.435489442539e-22
0.050000,0.998749,0.075000,0.94494603,1.435489442539e-22
0.050000,0.998749,0.100000,0.90400255,1.435489442539e-22
0.050000,0.998749,0.125000,0.85311117,1.435489442539e-22
0.050000,0.998749,0.150000,0.79352503,1.435489442539e-22
0.050000,0.998749,0.175000,0.72671133,1.435489442539e-22
0.050000,0.998749,0.200000,0.65431524,1.435489442539e-22
0.050000,0.998749,0.225000,0.57811940,1.435489442539e-22
0.050000,0.998749,0.250000,0.50000000,1.435489442539e-22
0.050000,0.998749,0.275000,0.42188060,1.435489442539e-22
0.050000,0.998749,0.300000,0.34568476,1.435489442539e-22
0.050000,0.998749,0.325000,0.27328867,1.435489442539e-22
0.050000,0.998749,0.350000,0.20647497,1.435489442539e-22
0.050000,0.998749,0.375000,0.14688883,1.435489442539e-22
0.050000,0.998749,0.400000,0.09599745,1.435489442539e-22
0.050000,0.998749,0.425000,0.05505397,1.435489442539e-22
0.050000,0.998749,0.450000,0.02506652,1.435489442539e-22
0.050000,0.998749,0.475000,0.00677352,1.435489442539e-22
0.050000,0.998749,0.500000,0.00062539,1.435489442539e-22
0.050000,0.998749,0.525000,0.00677352,1.435489442539e-22
0.050000,0.998749,0.550000,0.02506652,1.435489442539e-22
0.050000,0.998749,0.575000,0.05505397,1.435489442539e-22
0.050000,0.998749,0.600000,0.09599745,1.435489442539e-22
0.050000,0.998749,0.625000,0.14688883,1.435489442539e-22
0.050000,0.998749,0.650000,0.20647497,1.435489442539e-22
0.050000,0.998749,0.675000,0.27328867,1.435489442539e-22
0.050000,0.998749,0.700000,0.34568476,1.435489442539e-22
0.050000,0.998749,0.725000,0.42188060,1.435489442539e-22
0.050000,0.998749,0.750000,0.50000000,1.435489442539e-22
0.050000,0.998749,0.775000,0.57811940,1.435489442539e-22
0.050000,0.998749,0.800000,0.65431524,1.435489442539e-22
0.050000,0.998749,0.825000,0.72671133,1.435489442539e-22
0.050000,0.998749,0.850000,0.79352503,1.435489442539e-22
0.050000,0.998749,0.875000,0.85311117,1.435489442539e-22
0.050000,0.998749,0.900000,0.90400255,1.435489442539e-22
0.050000,0.998749,0.925000,0.94494603,1.435489442539e-22
0.050000,0.998749,0.950000,0.97493348,1.435489442539e-22
0.050000,0.998749,0.975000,0.99322648,1.435489442539e-22
0.050000,0.998749,1.000000,0.99937461,1.435489442539e-22
0.100000,0.994987,0.000000,0.99749372,2.870978885079e-22
0.100000,0.994987,0.025000,0.99136875,2.870978885079e-22
0.100000,0.994987,0.050000,0.97314464,2.870978885079e-22
0.100000,0.994987,0.075000,0.94327015,2.870978885079e-22
0.100000,0.994987,0.100000,0.90248087,2.870978885079e-22
0.100000,0.994987,0.125000,0.85178118,2.870978885079e-22
0.100000,0.994987,0.150000,0.79241947,2.870978885079e-22
0.100000,0.994987,0.175000,0.72585742,2.870978885079e-22
0.100000,0.994987,0.200000,0.65373401,2.870978885079e-22
0.100000,0.994987,0.225000,0.57782516,2.870978885079e-22
0.100000,0.994987,0.250000,0.50000000,2.870978885079e-22
0.100000,0.994987,0.275000,0.42217484,2.870978885079e-22
0.100000,0.994987,0.300000,0.34626599,2.870978885079e-22
0.100000,0.994987,0.325000,0.27414258,2.870978885079e-22
0.100000,0.994987,0.350000,0.20758053,2.870978885079e-22
0.100000,0.994987,0.375000,0.14821882,2.870978885079e-22
0.100000,0.994987,0.400000,0.09751913,2.870978885079e-22
0.100000,0.994987,0.425000,0.05672985,2.870978885079e-22
0.100000,0.994987,0.450000,0.02685536,2.870978885079e-22
0.100000,0.994987,0.475000,0.00863125,2.870978885079e-22
0.100000,0.994987,0.500000,0.00250628,2.870978885079e-22
0.100000,0.994987,0.525000,0.00863125,2.870978885079e-22
0.100000,0.994987,0.550000,0.02685536,2.870978885079e-22
0.100000,0.994987,0.575000,0.05672985,2.870978885079e-22
0.100000,0.994987,0.600000,0.09751913,2.870978885079e-22
0.100000,0.994987,0.625000,0.14821882,2.870978885079e-22
0.100000,0.994987,0.650000,0.20758053,2.870978885079e-22
0.100000,0.994987,0.675000,0.27414258,2.870978885079e-22
0.100000,0.994987,0.700000,0.34626599,2.870978885079e-22
0.100000,0.994987,0.725000,0.42217484,2.870978885079e-22
0.100000,0.994987,0.750000,0.50000000,2.870978885079e-22
0.100000,0.994987,0.775000,0.57782516,2.870978885079e-22
0.100000,0.994987,0.800000,0.65373401,2.870978885079e-22
0.100000,0.994987,0.825000,0.72585742,2.870978885079e-22
0.100000,0.994987,0.850000,0.79241947,2.870978885079e-22
0.100000,0.994987,0.875000,0.85178118,2.870978885079e-22
0.100000,0.994987,0.900000,0.90248087,2.870978885079e-22
0.100000,0.994987,0.925000,0.94327015,2.870978885079e-22
0.100000,0.994987,0.950000,0.97314464,2.870978885079e-22
0.100000,0.994987,0.975000,0.99136875,2.870978885079e-22
0.100000,0.994987,1.000000,0.99749372,2.870978885079e-22
0.150000,0.988686,0.000000,0.99434300,4.306468327618e-22
0.150000,0.988686,0.025000,0.98825682,4.306468327618e-22
0.150000,0.988686,0.050000,0.97014813,4.306468327618e-22
0.150000,0.988686,0.075000,0.94046284,4.306468327618e-22
0.150000,0.988686,0.100000,0.89993189,4.306468327618e-22
0.150000,0.988686,0.125000,0.84955329,4.306468327618e-22
0.150000,0.988686,0.150000,0.79056752,4.306468327618e-22
0.150000,0.988686,0.175000,0.72442702,4.306468327618e-22
0.150000,0.988686,0.200000,0.65276039,4.306468327618e-22
0.150000,0.988686,0.225000,0.57733228,4.306468327618e-22
0.150000,0.988686,0.250000,0.50000000,4.306468327618e-22
0.150000,0.988686,0.275000,0.42266772,4.306468327618e-22
0.150000,0.988686,0.300000,0.34723961,4.306468327618e-22
0.150000,0.988686,0.325000,0.27557298,4.306468327618e-22
0.150000,0.988686,0.350000,0.20943248,4.306468327618e-22
0.150000,0.988686,0.375000,0.15044671,4.306468327618e-22
0.150000,0.988686,0.400000,0.10006811,4.306468327618e-22
0.150000,0.988686,0.425000,0.05953716,4.306468327618e-22
0.150000,0.988686,0.450000,0.02985187,4.306468327618e-22
0.150000,0.988686,0.475000,0.01174318,4.306468327618e-22
0.150000,0.988686,0.500000,0.00565700,4.306468327618e-22
0.150000,0.988686,0.525000,0.01174318,4.306468327618e-22
0.150000,0.988686,0.550000,0.02985187,4.306468327618e-22
0.150000,0.988686,0.575000,0.05953716,4.306468327618e-22
0.150000,0.988686,0.600000,0.10006811,4.306468327618e-22
0.150000,0.988686,0.625000,0.15044671,4.306468327618e-22
0.150000,0.988686,0.650000,0.20943248,4.306468327618e-22
0.150000,0.988686,0.675000,0.27557298,4.306468327618e-22
0.150000,0.988686,0.700000,0.34723961,4.306468327618e-22
0.150000,0.988686,0.725000,0.42266772,4.306468327618e-22
0.150000,0.988686,0.750000,0.50000000,4.306468327618e-22
0.150000,0.988686,0.775000,0.57733228,4.306468327618e-22
0.150000,0.988686,0.800000,0.65276039,4.306468327618e-22
0.150000,0.988686,0.825000,0.72442702,4.306468327618e-22
0.150000,0.988686,0.850000,0.79056752,4.306468327618e-22
0.150000,0.988686,0.875000,0.84955329,4.306468327618e-22
0.150000,0.988686,0.900000,0.89993189,4.306468327618e-22
0.150000,0.988686,0.925000,0.94046284,4.306468327618e-22
0.150000,0.988686,0.950000,0.97014813,4.306468327618e-22
0.150000,0.988686,0.975000,0.98825682,4.306468327618e-22
0.150000,0.988686,1.000000,0.99434300,4.306468327618e-22
0.200000,0.979796,0.000000,0.98989795,5.741957770157e-22
0.200000,0.979796,0.025000,0.98386649,5.741957770157e-22
0.200000,0.979796,0.050000,0.96592064,5.741957770157e-22
0.200000,0.979796,0.075000,0.93650227,5.741957770157e-22
0.200000,0.979796,0.100000,0.89633577,5.741957770157e-22
0.200000,0.979796,0.125000,0.84641016,5.741957770157e-22
0.200000,0.979796,0.150000,0.78795479,5.741957770157e-22
0.200000,0.979796,0.175000,0.72240901,5.741957770157e-22
0.200000,0.979796,0.200000,0.65138679,5.741957770157e-22
0.200000,0.979796,0.225000,0.57663692,5.741957770157e-22
0.200000,0.979796,0.250000,0.50000000,5.741957770157e-22
0.200000,0.979796,0.275000,0.42336308,5.741957770157e-22
0.200000,0.979796,0.300000,0.34861321,5.741957770157e-22
0.200000,0.979796,0.325000,0.27759099,5.741957770157e-22
0.200000,0.979796,0.350000,0.21204521,5.741957770157e-22
0.200000,0.979796,0.375000,0.15358984,5.741957770157e-22
0.200000,0.979796,0.400000,0.10366423,5.741957770157e-22
0.200000,0.979796,0.425000,0.06349773,5.741957770157e-22
0.200000,0.979796,0.450000,0.03407936,5.741957770157e-22
0.200000,0.979796,0.475000,0.01613351,5.741957770157e-22
0.200000,0.979796,0.500000,0.01010205,5.741957770157e-22
0.200000,0.979796,0.525000,0.01613351,5.741957770157e-22
0.200000,0.979796,0.550000,0.03407936,5.741957770157e-22
0.200000,0.979796,0.575000,0.06349773,5.741957770157e-22
0.200000,0.979796,0.600000,0.10366423,5.741957770157e-22
0.200000,0.979796,0.625000,0.15358984,5.741957770157e-22
0.200000,0.979796,0.650000,0.21204521,5.741957770157e-22
0.200000,0.979796,0.675000,0.27759099,5.741957770157e-22
0.200000,0.979796,0.700000,0.34861321,5.741957770157e-22
0.200000,0.979796,0.725000,0.42336308,5.741957770157e-22
0.200000,0.979796,0.750000,0.50000000,5.741957770157e-22
0.200000,0.979796,0.775000,0.57663692,5.741957770157e-22
0.200000,0.979796,0.800000,0.65138679,5.741957770157e-22
0.200000,0.979796,0.825000,0.72240901,5.741957770157e-22
0.200000,0.979796,0.850000,0.78795479,5.741957770157e-22
0.200000,0.979796,0.875000,0.84641016,5.741957770157e-22
0.200000,0.979796,0.900000,0.89633577,5.741957770157e-22
0.200000,0.979796,0.925000,0.93650227,5.741957770157e-22
0.200000,0.979796,0.950000,0.96592064,5.741957770157e-22
0.200000,0.979796,0.975000,0.98386649,5.741957770157e-22
0.200000,0.979796,1.000000,0.98989795,5.741957770157e-22
0.250000,0.968246,0.000000,0.98412292,7.177447212697e-22
0.250000,0.968246,0.025000,0.97816256,7.177447212697e-22
0.250000,0.968246,0.050000,0.96042826,7.177447212697e-22
0.250000,0.968246,0.075000,0.93135668,7.177447212697e-22
0.250000,0.968246,0.100000,0.89166367,7.177447212697e-22
0.250000,0.968246,0.125000,0.84232660,7.177447212697e-22
0.250000,0.968246,0.150000,0.78456031,7.177447212697e-22
0.250000,0.968246,0.175000,0.71978721,7.177447212697e-22
0.250000,0.968246,0.200000,0.64960221,7.177447212697e-22
0.250000,0.968246,0.225000,0.57573351,7.177447212697e-22
0.250000,0.968246,0.250000,0.50000000,7.177447212697e-22
0.250000,0.968246,0.275000,0.42426649,7.177447212697e-22
0.250000,0.968246,0.300000,0.35039779,7.177447212697e-22
0.250000,0.968246,0.325000,0.28021279,7.177447212697e-22
0.250000,0.968246,0.350000,0.21543969,7.177447212697e-22
0.250000,0.968246,0.375000,0.15767340,7.177447212697e-22
0.250000,0.968246,0.400000,0.10833633,7.177447212697e-22
0.250000,0.968246,0.425000,0.06864332,7.177447212697e-22
0.250000,0.968246,0.450000,0.03957174,7.177447212697e-22
0.250000,0.968246,0.475000,0.02183744,7.177447212697e-22
0.250000,0.968246,0.500000,0.01587708,7.177447212697e-22
0.250000,0.968246,0.525000,0.02183744,7.177447212697e-22
0.250000,0.968246,0.550000,0.03957174,7.177447212697e-22
0.250000,0.968246,0.575000,0.06864332,7.177447212697e-22
0.250000,0.968246,0.600000,0.10833633,7.177447212697e-22
0.250000,0.968246,0.625000,0.15767340,7.177447212697e-22
0.250000,0.968246,0.650000,0.21543969,7.177447212697e-22
0.250000,0.968246,0.675000,0.28021279,7.177447212697e-22
0.250000,0.968246,0.700000,0.35039779,7.177447212697e-22
0.250000,0.968246,0.725000,0.42426649,7.177447212697e-22
0.250000,0.968246,0.750000,0.50000000,7.177447212697e-22
0.250000,0.968246,0.775000,0.57573351,7.177447212697e-22
0.250000,0.968246,0.800000,0.64960221,7.177447212697e-22
0.250000,0.968246,0.825000,0.71978721,7.177447212697e-22
0.250000,0.968246,0.850000,0.78456031,7.177447212697e-22
0.250000,0.968246,0.875000,0.84232660,7.177447212697e-22
0.250000,0.968246,0.900000,0.89166367,7.177447212697e-22
0.250000,0.968246,0.925000,0.93135668,7.177447212697e-22
0.250000,0.968246,0.950000,0.96042826,7.177447212697e-22
0.250000,0.968246,0.975000,0.97816256,7.177447212697e-22
0.250000,0.968246,1.000000,0.98412292,7.177447212697e-22
0.300000,0.953939,0.000000,0.97696960,8.612936655236e-22
0.300000,0.953939,0.025000,0.97109731,8.612936655236e-22
0.300000,0.953939,0.050000,0.95362505,8.612936655236e-22
0.300000,0.953939,0.075000,0.92498303,8.612936655236e-22
0.300000,0.953939,0.100000,0.88587651,8.612936655236e-22
0.300000,0.953939,0.125000,0.83726844,8.612936655236e-22
0.300000,0.953939,0.150000,0.78035570,8.612936655236e-22
0.300000,0.953939,0.175000,0.71653967,8.612936655236e-22
0.300000,0.953939,0.200000,0.64739171,8.612936655236e-22
0.300000,0.953939,0.225000,0.57461448,8.612936655236e-22
0.300000,0.953939,0.250000,0.50000000,8.612936655236e-22
0.300000,0.953939,0.275000,0.42538552,8.612936655236e-22
0.300000,0.953939,0.300000,0.35260829,8.612936655236e-22
0.300000,0.953939,0.325000,0.28346033,8.612936655236e-22
0.300000,0.953939,0.350000,0.21964430,8.612936655236e-22
0.300000,0.953939,0.375000,0.16273156,8.612936655236e-22
0.300000,0.953939,0.400000,0.11412349,8.612936655236e-22
0.300000,0.953939,0.425000,0.07501697,8.612936655236e-22
0.300000,0.953939,0.450000,0.04637495,8.612936655236e-22
0.300000,0.953939,0.475000,0.02890269,8.612936655236e-22
0.300000,0.953939,0.500000,0.02303040,8.612936655236e-22
0.300000,0.953939,0.525000,0.02890269,8.612936655236e-22
0.300000,0.953939,0.550000,0.04637495,8.612936655236e-22
0.300000,0.953939,0.575000,0.07501697,8.612936655236e-22
0.300000,0.953939,0.600000,0.11412349,8.612936655236e-22
0.300000,0.953939,0.625000,0.16273156,8.612936655236e-22
0.300000,0.953939,0.650000,0.21964430,8.612936655236e-22
0.300000,0.953939,0.675000,0.28346033,8.612936655236e-22
0.300000,0.953939,0.700000,0.35260829,8.612936655236e-22
0.300000,0.953939,0.725000,0.42538552,8.612936655236e-22
0.300000,0.953939,0.750000,0.50000000,8.612936655236e-22
0.300000,0.953939,0.775000,0.57461448,8.612936655236e-22
0.300000,0.953939,0.800000,0.64739171,8.612936655236e-22
0.300000,0.953939,0.825000,0.71653967,8.612936655236e-22
0.300000,0.953939,0.850000,0.78035570,8.612936655236e-22
0.300000,0.953939,0.875000,0.83726844,8.612936655236e-22
0.300000,0.953939,0.900000,0.88587651,8.612936655236e-22
0.300000,0.953939,0.925000,0.92498303,8.612936655236e-22
0.300000,0.953939,0.950000,0.95362505,8.612936655236e-22
0.300000,0.953939,0.975000,0.97109731,8.612936655236e-22
