info_I,visibility_V,x,intensity,landauer_energy_j
0.300000,0.953939,1.000000,0.97696960,8.612936655236e-22
0.350000,0.936750,0.000000,0.96837485,1.004842609778e-21
0.350000,0.936750,0.025000,0.96260838,1.004842609778e-21
0.350000,0.936750,0.050000,0.94545095,1.004842609778e-21
0.350000,0.936750,0.075000,0.91732505,1.004842609778e-21
0.350000,0.936750,0.100000,0.87892321,1.004842609778e-21
0.350000,0.936750,0.125000,0.83119103,1.004842609778e-21
0.350000,0.936750,0.150000,0.77530383,1.004842609778e-21
0.350000,0.936750,0.175000,0.71263773,1.004842609778e-21
0.350000,0.936750,0.200000,0.64473579,1.004842609778e-21
0.350000,0.936750,0.225000,0.57326997,1.004842609778e-21
0.350000,0.936750,0.250000,0.50000000,1.004842609778e-21
0.350000,0.936750,0.275000,0.42673003,1.004842609778e-21
0.350000,0.936750,0.300000,0.35526421,1.004842609778e-21
0.350000,0.936750,0.325000,0.28736227,1.004842609778e-21
0.350000,0.936750,0.350000,0.22469617,1.004842609778e-21
0.350000,0.936750,0.375000,0.16880897,1.004842609778e-21
0.350000,0.936750,0.400000,0.12107679,1.004842609778e-21
0.350000,0.936750,0.425000,0.08267495,1.004842609778e-21
0.350000,0.936750,0.450000,0.05454905,1.004842609778e-21
0.350000,0.936750,0.475000,0.03739162,1.004842609778e-21
0.350000,0.936750,0.500000,0.03162515,1.004842609778e-21
0.350000,0.936750,0.525000,0.03739162,1.004842609778e-21
0.350000,0.936750,0.550000,0.05454905,1.004842609778e-21
0.350000,0.936750,0.575000,0.08267495,1.004842609778e-21
0.350000,0.936750,0.600000,0.12107679,1.004842609778e-21
0.350000,0.936750,0.625000,0.16880897,1.004842609778e-21
0.350000,0.936750,0.650000,0.22469617,1.004842609778e-21
0.350000,0.936750,0.675000,0.28736227,1.004842609778e-21
0.350000,0.936750,0.700000,0.35526421,1.004842609778e-21
0.350000,0.936750,0.725000,0.42673003,1.004842609778e-21
0.350000,0.936750,0.750000,0.50000000,1.004842609778e-21
0.350000,0.936750,0.775000,0.57326997,1.004842609778e-21
0.350000,0.936750,0.800000,0.64473579,1.004842609778e-21
0.350000,0.936750,0.825000,0.71263773,1.004842609778e-21
0.350000,0.936750,0.850000,0.77530383,1.004842609778e-21
0.350000,0.936750,0.875000,0.83119103,1.004842609778e-21
0.350000,0.936750,0.900000,0.87892321,1.004842609778e-21
0.350000,0.936750,0.925000,0.91732505,1.004842609778e-21
0.350000,0.936750,0.950000,0.94545095,1.004842609778e-21
0.350000,0.936750,0.975000,0.96260838,1.004842609778e-21
0.350000,0.936750,1.000000,0.96837485,1.004842609778e-21
0.400000,0.916515,0.000000,0.95825757,1.148391554031e-21
0.400000,0.916515,0.025000,0.95261566,1.148391554031e-21
0.400000,0.916515,0.050000,0.93582885,1.148391554031e-21
0.400000,0.916515,0.075000,0.90831048,1.148391554031e-21
0.400000,0.916515,0.100000,0.87073816,1.148391554031e-21
0.400000,0.916515,0.125000,0.82403703,1.148391554031e-21
0.400000,0.916515,0.150000,0.76935704,1.148391554031e-21
0.400000,0.916515,0.175000,0.70804458,1.148391554031e-21
0.400000,0.916515,0.200000,0.64160938,1.148391554031e-21
0.400000,0.916515,0.225000,0.57168728,1.148391554031e-21
0.400000,0.916515,0.250000,0.50000000,1.148391554031e-21
0.400000,0.916515,0.275000,0.42831272,1.148391554031e-21
0.400000,0.916515,0.300000,0.35839062,1.148391554031e-21
0.400000,0.916515,0.325000,0.29195542,1.148391554031e-21
0.400000,0.916515,0.350000,0.23064296,1.148391554031e-21
0.400000,0.916515,0.375000,0.17596297,1.148391554031e-21
0.400000,0.916515,0.400000,0.12926184,1.148391554031e-21
0.400000,0.916515,0.425000,0.09168952,1.148391554031e-21
0.400000,0.916515,0.450000,0.06417115,1.148391554031e-21
0.400000,0.916515,0.475000,0.04738434,1.148391554031e-21
0.400000,0.916515,0.500000,0.04174243,1.148391554031e-21
0.400000,0.916515,0.525000,0.04738434,1.148391554031e-21
0.400000,0.916515,0.550000,0.06417115,1.148391554031e-21
0.400000,0.916515,0.575000,0.09168952,1.148391554031e-21
0.400000,0.916515,0.600000,0.12926184,1.148391554031e-21
0.400000,0.916515,0.625000,0.17596297,1.148391554031e-21
0.400000,0.916515,0.650000,0.23064296,1.148391554031e-21
0.400000,0.916515,0.675000,0.29195542,1.148391554031e-21
0.400000,0.916515,0.700000,0.35839062,1.148391554031e-21
0.400000,0.916515,0.725000,0.42831272,1.148391554031e-21
0.400000,0.916515,0.750000,0.50000000,1.148391554031e-21
0.400000,0.916515,0.775000,0.57168728,1.148391554031e-21
0.400000,0.916515,0.800000,0.64160938,1.148391554031e-21
0.400000,0.916515,0.825000,0.70804458,1.148391554031e-21
0.400000,0.916515,0.850000,0.76935704,1.148391554031e-21
0.400000,0.916515,0.875000,0.82403703,1.148391554031e-21
0.400000,0.916515,0.900000,0.87073816,1.148391554031e-21
0.400000,0.916515,0.925000,0.90831048,1.148391554031e-21
0.400000,0.916515,0.950000,0.93582885,1.148391554031e-21
0.400000,0.916515,0.975000,0.95261566,1.148391554031e-21
0.400000,0.916515,1.000000,0.95825757,1.148391554031e-21
0.450000,0.893029,0.000000,0.94651428,1.291940498285e-21
0.450000,0.893029,0.025000,0.94101695,1.291940498285e-21
0.450000,0.893029,0.050000,0.92466031,1.291940498285e-21
0.450000,0.893029,0.075000,0.89784713,1.291940498285e-21
0.450000,0.893029,0.100000,0.86123764,1.291940498285e-21
0.450000,0.893029,0.125000,0.81573327,1.291940498285e-21
0.450000,0.893029,0.150000,0.76245451,1.291940498285e-21
0.450000,0.893029,0.175000,0.70271324,1.291940498285e-21
0.450000,0.893029,0.200000,0.63798050,1.291940498285e-21
0.450000,0.893029,0.225000,0.56985022,1.291940498285e-21
0.450000,0.893029,0.250000,0.50000000,1.291940498285e-21
0.450000,0.893029,0.275000,0.43014978,1.291940498285e-21
0.450000,0.893029,0.300000,0.36201950,1.291940498285e-21
0.450000,0.893029,0.325000,0.29728676,1.291940498285e-21
0.450000,0.893029,0.350000,0.23754549,1.291940498285e-21
0.450000,0.893029,0.375000,0.18426673,1.291940498285e-21
0.450000,0.893029,0.400000,0.13876236,1.291940498285e-21
0.450000,0.893029,0.425000,0.10215287,1.291940498285e-21
0.450000,0.893029,0.450000,0.07533969,1.291940498285e-21
0.450000,0.893029,0.475000,0.05898305,1.291940498285e-21
0.450000,0.893029,0.500000,0.05348572,1.291940498285e-21
0.450000,0.893029,0.525000,0.05898305,1.291940498285e-21
0.450000,0.893029,0.550000,0.07533969,1.291940498285e-21
0.450000,0.893029,0.575000,0.10215287,1.291940498285e-21
0.450000,0.893029,0.600000,0.13876236,1.291940498285e-21
0.450000,0.893029,0.625000,0.18426673,1.291940498285e-21
0.450000,0.893029,0.650000,0.23754549,1.291940498285e-21
0.450000,0.893029,0.675000,0.29728676,1.291940498285e-21
0.450000,0.893029,0.700000,0.36201950,1.291940498285e-21
0.450000,0.893029,0.725000,0.43014978,1.291940498285e-21
0.450000,0.893029,0.750000,0.50000000,1.291940498285e-21
0.450000,0.893029,0.775000,0.56985022,1.291940498285e-21
0.450000,0.893029,0.800000,0.63798050,1.291940498285e-21
0.450000,0.893029,0.825000,0.70271324,1.291940498285e-21
0.450000,0.893029,0.850000,0.76245451,1.291940498285e-21
0.450000,0.893029,0.875000,0.81573327,1.291940498285e-21
0.450000,0.893029,0.900000,0.86123764,1.291940498285e-21
0.450000,0.893029,0.925000,0.89784713,1.291940498285e-21
0.450000,0.893029,0.950000,0.92466031,1.291940498285e-21
0.450000,0.893029,0.975000,0.94101695,1.291940498285e-21
0.450000,0.893029,1.000000,0.94651428,1.291940498285e-21
0.500000,0.866025,0.000000,0.93301270,1.435489442539e-21
0.500000,0.866025,0.025000,0.92768160,1.435489442539e-21
0.500000,0.866025,0.050000,0.91181955,1.435489442539e-21
0.500000,0.866025,0.075000,0.88581714,1.435489442539e-21
0.500000,0.866025,0.100000,0.85031463,1.435489442539e-21
0.500000,0.866025,0.125000,0.80618622,1.435489442539e-21
0.500000,0.866025,0.150000,0.75451848,1.435489442539e-21
0.500000,0.866025,0.175000,0.69658365,1.435489442539e-21
0.500000,0.866025,0.200000,0.63380828,1.435489442539e-21
0.500000,0.866025,0.225000,0.56773811,1.435489442539e-21
0.500000,0.866025,0.250000,0.50000000,1.435489442539e-21
0.500000,0.866025,0.275000,0.43226189,1.435489442539e-21
0.500000,0.866025,0.300000,0.36619172,1.435489442539e-21
0.500000,0.866025,0.325000,0.30341635,1.435489442539e-21
0.500000,0.866025,0.350000,0.24548152,1.435489442539e-21
0.500000,0.866025,0.375000,0.19381378,1.435489442539e-21
0.500000,0.866025,0.400000,0.14968537,1.435489442539e-21
0.500000,0.866025,0.425000,0.11418286,1.435489442539e-21
0.500000,0.866025,0.450000,0.08818045,1.435489442539e-21
0.500000,0.866025,0.475000,0.07231840,1.435489442539e-21
0.500000,0.866025,0.500000,0.06698730,1.435489442539e-21
0.500000,0.866025,0.525000,0.07231840,1.435489442539e-21
0.500000,0.866025,0.550000,0.08818045,1.435489442539e-21
0.500000,0.866025,0.575000,0.11418286,1.435489442539e-21
0.500000,0.866025,0.600000,0.14968537,1.435489442539e-21
0.500000,0.866025,0.625000,0.19381378,1.435489442539e-21
0.500000,0.866025,0.650000,0.24548152,1.435489442539e-21
0.500000,0.866025,0.675000,0.30341635,1.435489442539e-21
0.500000,0.866025,0.700000,0.36619172,1.435489442539e-21
0.500000,0.866025,0.725000,0.43226189,1.435489442539e-21
0.500000,0.866025,0.750000,0.50000000,1.435489442539e-21
0.500000,0.866025,0.775000,0.56773811,1.435489442539e-21
0.500000,0.866025,0.800000,0.63380828,1.435489442539e-21
0.500000,0.866025,0.825000,0.69658365,1.435489442539e-21
0.500000,0.866025,0.850000,0.75451848,1.435489442539e-21
0.500000,0.866025,0.875000,0.80618622,1.435489442539e-21
0.500000,0.866025,0.900000,0.85031463,1.435489442539e-21
0.500000,0.866025,0.925000,0.88581714,1.435489442539e-21
0.500000,0.866025,0.950000,0.91181955,1.435489442539e-21
0.500000,0.866025,0.975000,0.92768160,1.435489442539e-21
0.500000,0.866025,1.000000,0.93301270,1.435489442539e-21
0.550000,0.835165,0.000000,0.91758233,1.579038386793e-21
0.550000,0.835165,0.025000,0.91244120,1.579038386793e-21
0.550000,0.835165,0.050000,0.89714439,1.579038386793e-21
0.550000,0.835165,0.075000,0.87206858,1.579038386793e-21
0.550000,0.835165,0.100000,0.83783120,1.579038386793e-21
0.550000,0.835165,0.125000,0.79527530,1.579038386793e-21
0.550000,0.835165,0.150000,0.74544873,1.579038386793e-21
0.550000,0.835165,0.175000,0.68957841,1.579038386793e-21
0.550000,0.835165,0.200000,0.62904004,1.579038386793e-21
0.550000,0.835165,0.225000,0.56532427,1.579038386793e-21
0.550000,0.835165,0.250000,0.50000000,1.579038386793e-21
0.550000,0.835165,0.275000,0.43467573,1.579038386793e-21
0.550000,0.835165,0.300000,0.37095996,1.579038386793e-21
0.550000,0.835165,0.325000,0.31042159,1.579038386793e-21
0.550000,0.835165,0.350000,0.25455127,1.579038386793e-21
0.550000,0.835165,0.375000,0.20472470,1.579038386793e-21
0.550000,0.835165,0.400000,0.16216880,1.579038386793e-21
0.550000,0.835165,0.425000,0.12793142,1.579038386793e-21
0.550000,0.835165,0.450000,0.10285561,1.579038386793e-21
0.550000,0.835165,0.475000,0.08755880,1.579038386793e-21
0.550000,0.835165,0.500000,0.08241767,1.579038386793e-21
0.550000,0.835165,0.525000,0.08755880,1.579038386793e-21
0.550000,0.835165,0.550000,0.10285561,1.579038386793e-21
0.550000,0.835165,0.575000,0.12793142,1.579038386793e-21
0.550000,0.835165,0.600000,0.16216880,1.579038386793e-21
0.550000,0.835165,0.625000,0.20472470,1.579038386793e-21
0.550000,0.835165,0.650000,0.25455127,1.579038386793e-21
0.550000,0.835165,0.675000,0.31042159,1.579038386793e-21
0.550000,0.835165,0.700000,0.37095996,1.579038386793e-21
0.550000,0.835165,0.725000,0.43467573,1.579038386793e-21
0.550000,0.835165,0.750000,0.50000000,1.579038386793e-21
0.550000,0.835165,0.775000,0.56532427,1.579038386793e-21
0.550000,0.835165,0.800000,0.62904004,1.579038386793e-21
0.550000,0.835165,0.825000,0.68957841,1.579038386793e-21
0.550000,0.835165,0.850000,0.74544873,1.579038386793e-21
0.550000,0.835165,0.875000,0.79527530,1.579038386793e-21
0.550000,0.835165,0.900000,0.83783120,1.579038386793e-21
0.550000,0.835165,0.925000,0.87206858,1.579038386793e-21
0.550000,0.835165,0.950000,0.89714439,1.579038386793e-21
0.550000,0.835165,0.975000,0.91244120,1.579038386793e-21
0.550000,0.835165,1.000000,0.91758233,1.579038386793e-21
0.600000,0.800000,0.000000,0.90000000,1.722587331047e-21
0.600000,0.800000,0.025000,0.89507534,1.722587331047e-21
0.600000,0.800000,0.050000,0.88042261,1.722587331047e-21
0.600000,0.800000,0.075000,0.85640261,1.722587331047e-21
0.600000,0.800000,0.100000,0.82360680,1.722587331047e-21
0.600000,0.800000,0.125000,0.78284271,1.722587331047e-21
0.600000,0.800000,0.150000,0.73511410,1.722587331047e-21
0.600000,0.800000,0.175000,0.68159620,1.722587331047e-21
0.600000,0.800000,0.200000,0.62360680,1.722587331047e-21
0.600000,0.800000,0.225000,0.56257379,1.722587331047e-21
0.600000,0.800000,0.250000,0.50000000,1.722587331047e-21
0.600000,0.800000,0.275000,0.43742621,1.722587331047e-21
0.600000,0.800000,0.300000,0.37639320,1.722587331047e-21
0.600000,0.800000,0.325000,0.31840380,1.722587331047e-21
0.600000,0.800000,0.350000,0.26488590,1.722587331047e-21
0.600000,0.800000,0.375000,0.21715729,1.722587331047e-21
0.600000,0.800000,0.400000,0.17639320,1.722587331047e-21
0.600000,0.800000,0.425000,0.14359739,1.722587331047e-21
0.600000,0.800000,0.450000,0.11957739,1.722587331047e-21
0.600000,0.800000,0.475000,0.10492466,1.722587331047e-21
0.600000,0.800000,0.500000,0.10000000,1.722587331047e-21
0.600000,0.800000,0.525000,0.10492466,1.722587331047e-21
0.600000,0.800000,0.550000,0.11957739,1.722587331047e-21
0.600000,0.800000,0.575000,0.14359739,1.722587331047e-21
0.600000,0.800000,0.600000,0.17639320,1.722587331047e-21
0.600000,0.800000,0.625000,0.21715729,1.722587331047e-21
0.600000,0.800000,0.650000,0.26488590,1.722587331047e-21
0.600000,0.800000,0.675000,0.31840380,1.722587331047e-21
0.600000,0.800000,0.700000,0.37639320,1.722587331047e-21
0.600000,0.800000,0.725000,0.43742621,1.722587331047e-21
0.600000,0.800000,0.750000,0.50000000,1.722587331047e-21
0.600000,0.800000,0.775000,0.56257379,1.722587331047e-21
0.600000,0.800000,0.800000,0.62360680,1.722587331047e-21
0.600000,0.800000,0.825000,0.68159620,1.722587331047e-21
0.600000,0.800000,0.850000,0.73511410,1.722587331047e-21
0.600000,0.800000,0.875000,0.78284271,1.722587331047e-21
0.600000,0.800000,0.900000,0.82360680,1.722587331047e-21
0.600000,0.800000,0.925000,0.85640261,1.722587331047e-21
0.600000,0.800000,0.950000,0.88042261,1.722587331047e-21
0.600000,0.800000,0.975000,0.89507534,1.722587331047e-21
0.600000,0.800000,1.000000,0.90000000,1.722587331047e-21
0.650000,0.759934,0.000000,0.87996710,1.866136275301e-21
0.650000,0.759934,0.025000,0.87528908,1.866136275301e-21
0.650000,0.759934,0.050000,0.86137019,1.866136275301e-21
0.650000,0.759934,0.075000,0.83855317,1.866136275301e-21
0.650000,0.759934,0.100000,0.80739984,1.866136275301e-21
0.650000,0.759934,0.125000,0.76867732,1.866136275301e-21
0.650000,0.759934,0.150000,0.72333906,1.866136275301e-21
0.650000,0.759934,0.175000,0.67250146,1.866136275301e-21
0.650000,0.759934,0.200000,0.61741629,1.866136275301e-21
0.650000,0.759934,0.225000,0.55943995,1.866136275301e-21
0.650000,0.759934,0.250000,0.50000000,1.866136275301e-21
0.650000,0.759934,0.275000,0.44056005,1.866136275301e-21
0.650000,0.759934,0.300000,0.38258371,1.866136275301e-21
0.650000,0.759934,0.325000,0.32749854,1.866136275301e-21
0.650000,0.759934,0.350000,0.27666094,1.866136275301e-21
0.650000,0.759934,0.375000,0.23132268,1.866136275301e-21
0.650000,0.759934,0.400000,0.19260016,1.866136275301e-21
0.650000,0.759934,0.425000,0.16144683,1.866136275301e-21
0.650000,0.759934,0.450000,0.13862981,1.866136275301e-21
0.650000,0.759934,0.475000,0.12471092,1.866136275301e-21
0.650000,0.759934,0.500000,0.12003290,1.866136275301e-21
0.650000,0.759934,0.525000,0.12471092,1.866136275301e-21
0.650000,0.759934,0.550000,0.13862981,1.866136275301e-21
0.650000,0.759934,0.575000,0.16144683,1.866136275301e-21
0.650000,0.759934,0.600000,0.19260016,1.866136275301e-21
0.650000,0.759934,0.625000,0.23132268,1.866136275301e-21
0.650000,0.759934,0.650000,0.27666094,1.866136275301e-21
0.650000,0.759934,0.675000,0.32749854,1.866136275301e-21
0.650000,0.759934,0.700000,0.38258371,1.866136275301e-21
0.650000,0.759934,0.725000,0.44056005,1.866136275301e-21
0.650000,0.759934,0.750000,0.50000000,1.866136275301e-21
0.650000,0.759934,0.775000,0.55943995,1.866136275301e-21
0.650000,0.759934,0.800000,0.61741629,1.866136275301e-21
0.650000,0.759934,0.825000,0.67250146,1.866136275301e-21
0.650000,0.759934,0.850000,0.72333906,1.866136275301e-21
0.650000,0.759934,0.875000,0.76867732,1.866136275301e-21
0.650000,0.759934,0.900000,0.80739984,1.866136275301e-21
0.650000,0.759934,0.925000,0.83855317,1.866136275301e-21
0.650000,0.759934,0.950000,0.86137019,1.866136275301e-21
0.650000,0.759934,0.975000,0.87528908,1.866136275301e-21
