x,rho
-19.99023438,3.4771010049866e-30
-19.97070312,4.3574164991761e-31
-19.95117188,4.6112179546599e-31
-19.93164062,2.955640426216e-31
-19.91210938,1.9740781929969e-31
-19.89257812,5.1338070080072e-32
-19.87304688,4.6950560925515e-31
-19.85351562,1.2033451033774e-31
-19.83398438,6.4598097747178e-31
-19.81445312,2.2095231286983e-31
-19.79492188,2.6378018000814e-31
-19.77539062,1.0315762264624e-32
-19.75585938,2.9529320872317e-30
-19.73632812,4.1673512877894e-31
-19.71679688,2.195680507223e-31
-19.69726562,1.6824201770438e-31
-19.67773438,1.6211635677501e-30
-19.65820312,1.8143463782343e-31
-19.63867188,7.6806086182163e-31
-19.61914062,5.1813834961647e-31
-19.59960938,1.5951514764387e-31
-19.58007812,7.5504277910379e-31
-19.56054688,6.0764594378186e-31
-19.54101562,1.8802267240273e-31
-19.52148438,1.5285940458997e-30
-19.50195312,8.1084659924241e-31
-19.48242188,5.3670721069844e-31
-19.46289062,7.9309343720036e-31
-19.44335938,1.0303860619421e-30
-19.42382812,1.1625148243192e-30
-19.40429688,1.7232559103959e-32
-19.38476562,9.5818023998803e-32
-19.36523438,1.2076551239444e-30
-19.34570312,7.4030941502922e-32
-19.32617188,4.079029344246e-31
-19.30664062,2.6580842498082e-31
-19.28710938,8.4103254185514e-31
-19.26757812,1.5384569137008e-31
-19.24804688,9.549001405515e-32
-19.22851562,5.1232143933131e-31
-19.20898438,8.3818878592163e-31
-19.18945312,1.0640762942739e-31
-19.16992188,2.40945873105e-31
-19.15039062,1.0328401179884e-30
-19.13085938,1.4057483034704e-30
-19.11132812,5.470844748275e-31
-19.09179688,1.3108360683986e-31
-19.07226562,2.1575230201998e-31
-19.05273438,3.2289419223867e-31
-19.03320312,5.1159018780555e-31
-19.01367188,1.1213727101195e-31
-18.99414062,3.0604230522528e-32
-18.97460938,1.0340919724523e-30
-18.95507812,4.9978182983403e-31
-18.93554688,3.6451233463067e-31
-18.91601562,3.7563157079396e-31
-18.89648438,3.2116837845257e-30
-18.87695312,6.4035440323191e-31
-18.85742188,2.1915277207804e-31
-18.83789062,3.4399591450825e-31
-18.81835938,1.3101507081723e-30
-18.79882812,3.7888157757512e-31
-18.77929688,3.3588218230113e-31
-18.75976562,2.5195075717785e-31
-18.74023438,1.0785766283484e-30
-18.72070312,1.5137752939155e-31
-18.70117188,1.1996625146752e-32
-18.68164062,4.9442571333439e-31
-18.66210938,9.7130251852513e-32
-18.64257812,2.0743205896531e-31
-18.62304688,4.5727012365631e-31
-18.60351562,5.0064492480617e-31
-18.58398438,6.2520651282948e-31
-18.56445312,2.2021240970564e-31
-18.54492188,8.5462577044895e-32
-18.52539062,1.350878107965e-32
-18.50585938,7.3312874321802e-31
-18.48632812,4.3843531873241e-31
-18.46679688,3.4873249846523e-31
-18.44726562,7.7000522351744e-32
-18.42773438,1.0073234270162e-31
-18.40820312,7.8007873990624e-32
-18.38867188,1.7544206166249e-32
-18.36914062,7.3740867112959e-31
-18.34960938,1.1499761552173e-30
-18.33007812,2.13553074341e-30
-18.31054688,6.6834659126737e-32
-18.29101562,3.0020207313221e-31
-18.27148438,3.6373180638172e-31
-18.25195312,5.253519352695e-32
-18.23242188,1.8514844765564e-31
-18.21289062,8.2449606348596e-31
-18.19335938,3.6406470638187e-33
-18.17382812,3.844054606285e-32
-18.15429688,3.9299898260985e-31
-18.13476562,7.3986742915332e-32
-18.11523438,3.5242731230873e-31
-18.09570312,1.4567933463187e-30
-18.07617188,2.2119606337841e-31
-18.05664062,3.2046571494942e-31
-18.03710938,7.1032208394201e-32
-18.01757812,3.6645180626997e-31
-17.99804688,6.9208052750708e-31
-17.97851562,7.5765453947222e-32
-17.95898438,1.7005239655408e-30
-17.93945312,1.2976559555394e-31
-17.91992188,2.7157765721511e-31
-17.90039062,3.6986642928002e-31
-17.88085938,9.6769187007714e-32
-17.86132812,1.1742005782299e-30
-17.84179688,1.6622065231238e-30
-17.82226562,1.8941454897476e-30
-17.80273438,1.7712569459705e-30
-17.78320312,3.9762239937468e-30
-17.76367188,4.3172094437127e-30
-17.74414062,3.5481206120813e-30
-17.72460938,4.4313803434615e-30
-17.70507812,3.6663862993814e-30
-17.68554688,4.1915608290435e-30
-17.66601562,9.1568237643179e-30
-17.64648438,1.3982217165856e-29
-17.62695312,9.7310638513613e-30
-17.60742188,1.1544163265188e-29
-17.58789062,1.8493785925329e-29
-17.56835938,1.7708233707567e-29
-17.54882812,2.4499635956561e-29
-17.52929688,2.7074155159325e-29
-17.50976562,3.8200707599463e-29
-17.49023438,3.056810504206e-29
-17.47070312,4.4023640929595e-29
-17.45117188,4.9174952835237e-29
-17.43164062,6.7368141721332e-29
-17.41210938,7.3890625469412e-29
-17.39257812,9.0749969442803e-29
-17.37304688,1.1364092276043e-28
-17.35351562,1.4797878213801e-28
-17.33398438,1.8109194567322e-28
-17.31445312,1.9462646650565e-28
-17.29492188,2.3753275510388e-28
-17.27539062,2.8647265420794e-28
-17.25585938,3.6665570206577e-28
-17.23632812,4.3035454701073e-28
-17.21679688,5.4603514393436e-28
-17.19726562,6.6826923508744e-28
-17.17773438,8.008556450629e-28
-17.15820312,9.5562988744449e-28
-17.13867188,1.2282953452511e-27
-17.11914062,1.4084615174649e-27
-17.09960938,1.7919679991343e-27
-17.08007812,2.1052736241442e-27
-17.06054688,2.7292061463525e-27
-17.04101562,3.2485820383659e-27
-17.02148438,3.8775994248875e-27
-17.00195312,4.5552421610143e-27
-16.98242188,5.8561728948565e-27
-16.96289062,6.8146744040333e-27
-16.94335938,8.4406722966851e-27
-16.92382812,9.9667886216743e-27
-16.90429688,1.2427124258879e-26
-16.88476562,1.4929043419885e-26
-16.86523438,1.7973954021253e-26
-16.84570312,2.1567131473989e-26
-16.82617188,2.6381764704927e-26
-16.80664062,3.1963571521762e-26
-16.78710938,3.8388583305356e-26
-16.76757812,4.6218613031636e-26
-16.74804688,5.5940531312758e-26
-16.72851562,6.7845561241544e-26
-16.70898438,8.1516774903628e-26
-16.68945312,9.8422570573942e-26
-16.66992188,1.1892943952828e-25
-16.65039062,1.4244592184367e-25
-16.63085938,1.7209569422657e-25
-16.61132812,2.0590674365866e-25
-16.59179688,2.4818445431944e-25
-16.57226562,2.9862543176846e-25
-16.55273438,3.6032767679195e-25
-16.53320312,4.3165355161e-25
-16.51367188,5.181273713343e-25
-16.49414062,6.2343667517374e-25
-16.47460938,7.4938092081622e-25
-16.45507812,8.9807859017827e-25
-16.43554688,1.0775353400785e-24
-16.41601562,1.2913180024037e-24
-16.39648438,1.5464510213917e-24
-16.37695312,1.8586551271884e-24
-16.35742188,2.2255750407462e-24
-16.33789062,2.6669656377096e-24
-16.31835938,3.1937759817684e-24
-16.29882812,3.8222753401277e-24
-16.27929688,4.5764132438212e-24
-16.25976562,5.4740748845147e-24
-16.24023438,6.5500309695018e-24
-16.22070312,7.8228863666054e-24
-16.20117188,9.3536615753042e-24
-16.18164062,1.1182096088326e-23
-16.16210938,1.3354291877307e-23
-16.14257812,1.5946055315005e-23
-16.12304688,1.9041313000873e-23
-16.10351562,2.2723426397546e-23
-16.08398438,2.7113214936354e-23
-16.06445312,3.233498963205e-23
-16.04492188,3.8551349838843e-23
-16.02539062,4.5965192488803e-23
-16.00585938,5.4756769639283e-23
-15.98632812,6.5229514279907e-23
-15.96679688,7.7671776000272e-23
-15.94726562,9.2462833547228e-23
-15.92773438,1.1004765472762e-22
-15.90820312,1.3094090578309e-22
-15.88867188,1.5572063411159e-22
-15.86914062,1.8516358477779e-22
-15.84960938,2.2008981418628e-22
-15.83007812,2.6152901588183e-22
-15.81054688,3.1065526461127e-22
-15.79101562,3.6892596905495e-22
-15.77148438,4.3799981074723e-22
-15.75195312,5.1983489422771e-22
-15.73242188,6.167366973964e-22
-15.71289062,7.3152603922523e-22
-15.69335938,8.6738271309474e-22
-15.67382812,1.0282387696066e-21
-15.65429688,1.2183109969661e-21
-15.63476562,1.4433749865456e-21
-15.61523438,1.7094137716597e-21
-15.59570312,2.0238256257678e-21
-15.57617188,2.3951117252258e-21
-15.55664062,2.8340206462746e-21
-15.53710938,3.3521392480338e-21
-15.51757812,3.9639977805739e-21
-15.49804688,4.6857772249701e-21
-15.47851562,5.5374200197147e-21
-15.45898438,6.5419914112433e-21
-15.43945312,7.7261432000701e-21
-15.41992188,9.1221552006236e-21
-15.40039062,1.0767235931816e-20
-15.38085938,1.2704482831159e-20
-15.36132812,1.4986538658857e-20
-15.34179688,1.7672500710559e-20
-15.32226562,2.0833621590475e-20
-15.30273438,2.4552814150443e-20
-15.28320312,2.8926960747016e-20
-15.26367188,3.407025779449e-20
-15.24414062,4.0115294534567e-20
-15.22460938,4.7218872192793e-20
-15.20507812,5.5563702486127e-20
-15.18554688,6.536290463053e-20
-15.16601562,7.6866935020721e-20
-15.14648438,9.0368060156693e-20
-15.12695312,1.0620781629504e-19
-15.10742188,1.2478673588472e-19
-15.08789062,1.4656992522878e-19
-15.06835938,1.7210375412154e-19
-15.04882812,2.0202550430287e-19
-15.02929688,2.3707470982192e-19
-15.00976562,2.781206831925e-19
-14.99023438,3.2617267030373e-19
-14.97070312,3.8241179840865e-19
-14.95117188,4.482101024769e-19
-14.93164062,5.2516998581604e-19
-14.91210938,6.1515560660348e-19
-14.89257812,7.2034119342792e-19
-14.87304688,8.4325511017992e-19
-14.85351562,9.8683884303917e-19
-14.83398438,1.1545218780331e-18
-14.81445312,1.3502807535521e-18
-14.79492188,1.5787551599947e-18
-14.77539062,1.8453220515887e-18
-14.75585938,2.1562416115477e-18
-14.73632812,2.5187794963104e-18
-14.71679688,2.9413741816151e-18
-14.69726562,3.4338259891032e-18
-14.67773438,4.007494380234e-18
-14.65820312,4.6755783890711e-18
-14.63867188,5.4533817963548e-18
-14.61914062,6.3586219111189e-18
-14.59960938,7.411872667523e-18
-14.58007812,8.636951613638e-18
-14.56054688,1.0061442835061e-17
-14.54101562,1.1717307730805e-17
-14.52148438,1.3641511244708e-17
-14.50195312,1.5876872003045e-17
-14.48242188,1.8472880071731e-17
-14.46289062,2.148679554404e-17
-14.44335938,2.4984829424601e-17
-14.42382812,2.9043475793835e-17
-14.40429688,3.375112637209e-17
-14.38476562,3.920986092097e-17
-14.36523438,4.5537556639103e-17
-14.34570312,5.287029860987e-17
-14.32617188,6.13650639396e-17
-14.30664062,7.1202976312998e-17
-14.28710938,8.2592865626615e-17
-14.26757812,9.5775494136938e-17
-14.24804688,1.1102830125341e-16
-14.22851562,1.286709660544e-16
-14.20898438,1.4907152882502e-16
-14.18945312,1.7265392667284e-16
-14.16992188,1.9990589627583e-16
-14.15039062,2.3138876449944e-16
-14.13085938,2.6774807173157e-16
-14.11132812,3.097261223955e-16
-14.09179688,3.5817637367979e-16
-14.07226562,4.140791807076e-16
-14.05273438,4.7856107025719e-16
-14.03320312,5.5291549193793e-16
-14.01367188,6.3862755853172e-16
-13.99414062,7.3740149535447e-16
-13.97460938,8.5119257275707e-16
-13.95507812,9.8224323017812e-16
-13.93554688,1.1331250108306e-15
-13.91601562,1.3067846126384e-15
-13.89648438,1.5065990133297e-15
-13.87695312,1.7364361087754e-15
-13.85742188,2.0007249596176e-15
-13.83789062,2.3045357153241e-15
-13.81835938,2.6536702346649e-15
-13.79882812,3.0547658008854e-15
-13.77929688,3.515413237451e-15
-13.75976562,4.0442899194028e-15
-13.74023438,4.6513140018744e-15
-13.72070312,5.3478165624533e-15
-13.70117188,6.1467392686177e-15
-13.68164062,7.0628592576234e-15
-13.66210938,8.1130430517587e-15
-13.64257812,9.3165359849418e-15
-13.62304688,1.0695291457494e-14
-13.60351562,1.2274342524031e-14
-13.58398438,1.408222640999e-14
-13.56445312,1.6151463098897e-14
-13.54492188,1.8519100014761e-14
-13.52539062,2.1227328865764e-14
-13.50585938,2.4324183835008e-14
-13.48632812,2.7864334873283e-14
-13.46679688,3.1909981304247e-14
-13.44726562,3.6531867025991e-14
-13.42773438,4.1810432949299e-14
-13.40820312,4.7837108448532e-14
-13.38867188,5.4715784972445e-14
-13.36914062,6.2564477236648e-14
-13.34960938,7.151719344139e-14
-13.33007812,8.1726062635704e-14
-13.31054688,9.3363720167483e-14
-13.29101562,1.0662601684681e-13
-13.27148438,1.2173506350455e-13
-13.25195312,1.3894267429205e-13
-13.23242188,1.5853424295506e-13
-13.21289062,1.8083312011959e-13
-13.19335938,2.0620554133536e-13
-13.17382812,2.3506618134104e-13
-13.15429688,2.6788440820269e-13
-13.13476562,3.0519132483447e-13
-13.11523438,3.4758769817651e-13
-13.09570312,3.9575287018361e-13
-13.07617188,4.5045479386265e-13
-13.05664062,5.1256130371145e-13
-13.03710938,5.8305279669671e-13
-13.01757812,6.6303646712465e-13
-12.99804688,7.537622970844e-13
-12.97851562,8.5664102310343e-13
-12.95898438,9.7326429552682e-13
-12.93945312,1.1054272782253e-12
-12.91992188,1.2551540413933e-12
-12.90039062,1.4247259755182e-12
-12.88085938,1.6167137075452e-12
-12.86132812,1.8340128011984e-12
-12.84179688,2.079883779557e-12
-12.82226562,2.357996940937e-12
-12.80273438,2.6724825059798e-12
-12.78320312,3.027986736434e-12
-12.76367188,3.4297347130103e-12
-12.74414062,3.8836005531348e-12
-12.72460938,4.3961858378439e-12
-12.70507812,4.9749073322022e-12
-12.68554688,5.6280948988751e-12
-12.66601562,6.3651008909703e-12
-12.64648438,7.1964222238779e-12
-12.62695312,8.1338366110547e-12
-12.60742188,9.1905545257762e-12
-12.58789062,1.0381388686425e-11
-12.56835938,1.1722942934422e-11
-12.54882812,1.3233822775951e-11
-12.52929688,1.4934869814179e-11
-12.50976562,1.6849422968807e-11
-12.49023438,1.900360903947e-11
-12.47070312,2.1426666302052e-11
-12.45117188,2.4151304207609e-11
-12.43164062,2.7214103660726e-11
-12.41210938,3.0655961706e-11
-12.39257812,3.4522585909412e-11
-12.37304688,3.8865043387478e-11
-12.35351562,4.3740370627749e-11
-12.33398438,4.9212250300414e-11
-12.31445312,5.5351762437991e-11
-12.29492188,6.2238217638462e-11
-12.27539062,6.9960081053983e-11
-12.25585938,7.861599673846e-11
-12.23632812,8.8315922518402e-11
-12.21679688,9.9182387505768e-11
-12.19726562,1.1135188438895e-10
-12.17773438,1.2497641057151e-10
-12.15820312,1.4022517395402e-10
-12.13867188,1.5728647933551e-10
-12.11914062,1.7636981495531e-10
-12.09960938,1.9770815847117e-10
-12.08007812,2.2156052548131e-10
-12.06054688,2.4821478443774e-10
-12.04101562,2.7799076525741e-10
-12.02148438,3.1124369042267e-10
-12.00195312,3.4836796131997e-10
-11.98242188,3.8980133462409e-10
-11.96289062,4.3602952759847e-10
-11.94335938,4.8759129421276e-10
-11.92382812,5.4508401862895e-10
-11.90429688,6.0916987632417e-10
-11.88476562,6.8058261814152e-10
-11.86523438,7.6013503691238e-10
-11.84570312,8.4872718422167e-10
-11.82617188,9.4735540678426e-10
-11.80664062,1.0571222830555e-09
-11.78710938,1.179247544455e-09
-11.76757812,1.3150800745314e-09
-11.74804688,1.4661110886055e-09
-11.72851562,1.6339886035473e-09
-11.70898438,1.8205333189574e-09
-11.68945312,2.0277560417225e-09
-11.66992188,2.2578767954159e-09
-11.65039062,2.5133457711736e-09
-11.63085938,2.7968662884413e-09
-11.61132812,3.1114199498854e-09
-11.59179688,3.4602941903675e-09
-11.57226562,3.8471124345544e-09
-11.55273438,4.2758671006211e-09
-11.53320312,4.7509557060498e-09
-11.51367188,5.2772203489905e-09
-11.49414062,5.859990867778e-09
-11.47460938,6.5051320046912e-09
-11.45507812,7.2190949231699e-09
-11.43554688,8.0089734631054e-09
-11.41601562,8.882565544928e-09
-11.39648438,9.848440169566e-09
-11.37695312,1.0916010499742e-08
-11.35742188,1.209561353837e-08
-11.33789062,1.3398596977298e-08
-11.31835938,1.483741381666e-08
-11.29882812,1.6425725416257e-08
-11.27929688,1.8178513692553e-08
-11.25976562,2.0112203217837e-08
-11.24023438,2.2244794053576e-08
-11.22070312,2.4596006203892e-08
-11.20117188,2.7187436650684e-08
-11.18164062,3.0042729994688e-08
-11.16210938,3.3187763818512e-08
-11.14257812,3.665084996211e-08
-11.12304688,4.0462952998152e-08
-11.10351562,4.4657927280024e-08
-11.08398438,4.9272774049587e-08
-11.06445312,5.4347920194583e-08
-11.04492188,5.992752036775e-08
-11.02539062,6.6059784286424e-08
-11.00585938,7.2797331198894e-08
-10.98632812,8.0197573596414e-08
-10.96679688,8.8323132460675e-08
-10.94726562,9.7242286422331e-08
-10.92773438,1.0702945745157e-07
-10.90820312,1.1776573582847e-07
-10.88867188,1.2953944735168e-07
-10.86914062,1.4244676595552e-07
-10.84960938,1.5659237509497e-07
-10.83007812,1.7209018153148e-07
-10.81054688,1.8906408533935e-07
-10.79101562,2.0764881025306e-07
-10.77148438,2.2799079873964e-07
-10.75195312,2.5024917642996e-07
-10.73242188,2.745967909212e-07
-10.71289062,3.0122133019375e-07
-10.69335938,3.3032652631088e-07
-10.67382812,3.621334503491e-07
-10.65429688,3.9688190496318e-07
-10.63476562,4.3483192130113e-07
-10.61523438,4.7626536748774e-07
-10.59570312,5.2148767625994e-07
-10.57617188,5.7082969987499e-07
-10.55664062,6.2464970082074e-07
-10.53710938,6.8333548743196e-07
-10.51757812,7.4730670402586e-07
-10.49804688,8.1701728573287e-07
-10.47851562,8.9295808879608e-07
-10.45898438,9.7565970771212e-07
-10.43945312,1.0656954912748e-06
-10.41992188,1.1636847702077e-06
-10.40039062,1.2702963098067e-06
-10.38085938,1.3862520017596e-06
-10.36132812,1.5123308100397e-06
-10.34179688,1.6493729866448e-06
-10.32226562,1.7982845736906e-06
-10.30273438,1.9600422093246e-06
-10.28320312,2.1356982557781e-06
-10.26367188,2.3263862688813e-06
-10.24414062,2.5333268291781e-06
-10.22460938,2.7578337560694e-06
-10.20507812,3.0013207271133e-06
-10.18554688,3.2653083260407e-06
-10.16601562,3.551431543894e-06
-10.14648438,3.861447758999e-06
-10.12695312,4.1972452226444e-06
-10.10742188,4.560852078592e-06
-10.08789062,4.9544459457125e-06
-10.06835938,5.380364094503e-06
-10.04882812,5.8411142494881e-06
-10.02929688,6.3393860508075e-06
-10.00976562,6.8780632099337e-06
-9.990234375,7.4602363955917e-06
-9.970703125,8.0892168877028e-06
-9.951171875,8.7685510385999e-06
-9.931640625,9.5020355819967e-06
-9.912109375,1.0293733832378e-05
-9.892578125,1.1147992818369e-05
-9.873046875,1.2069461395686e-05
-9.853515625,1.3063109386762e-05
-9.833984375,1.4134247795737e-05
-9.814453125,1.5288550149124e-05
-9.794921875,1.6532075014322e-05
-9.775390625,1.7871289749387e-05
-9.755859375,1.9313095539754e-05
-9.736328125,2.0864853778439e-05
-9.716796875,2.2534413848747e-05
-9.697265625,2.4330142369469e-05
-9.677734375,2.6260953964495e-05
-9.658203125,2.8336343620245e-05
-9.638671875,3.0566420695925e-05
-9.619140625,3.2961944652911e-05
-9.599609375,3.5534362571387e-05
-9.580078125,3.8295848523196e-05
-9.560546875,4.1259344871948e-05
-9.541015625,4.4438605571725e-05
-9.521484375,4.7848241537939e-05
-9.501953125,5.1503768163895e-05
-9.482421875,5.5421655058605e-05
-9.462890625,5.9619378081246e-05
-9.443359375,6.4115473749514e-05
-9.423828125,6.8929596098176e-05
-9.404296875,7.408257606648e-05
-9.384765625,7.9596483491343e-05
-9.365234375,8.5494691785063e-05
-9.345703125,9.1801945374822e-05
-9.326171875,9.8544429982082e-05
-9.306640625,0.00010574984581833
-9.287109375,0.00011344748377403
-9.267578125,0.00012166830467565
-9.248046875,0.00013044502168482
-9.228515625,0.00013981218591224
-9.208984375,0.00014980627531666
-9.189453125,0.00016046578695759
-9.169921875,0.00017183133266758
-9.150390625,0.00018394573820691
-9.130859375,0.00019685414596113
-9.111328125,0.0002106041212373
-9.091796875,0.00022524576221126
-9.072265625,0.00024083181357422
-9.052734375,0.00025741778392166
-9.033203125,0.00027506206692205
-9.013671875,0.00029382606629797
-8.994140625,0.00031377432464585
-8.974609375,0.00033497465611246
-8.955078125,0.00035749828294137
-8.935546875,0.00038141997589326
-8.916015625,0.00040681819853613
-8.896484375,0.00043377525539258
-8.876953125,0.0004623774439224
-8.857421875,0.00049271521030813
-8.837890625,0.00052488330900133
-8.818359375,0.00055898096597569
-8.798828125,0.00059511204562156
-8.779296875,0.00063338522120484
-8.759765625,0.00067391414879883
-8.740234375,0.0007168176445855
-8.720703125,0.00076221986540807
-8.701171875,0.00081025049244138
-8.681640625,0.00086104491783232
-8.662109375,0.0009147444341457
-8.642578125,0.00097149642643486
-8.623046875,0.0010314545667392
-8.603515625,0.0010947790107924
-8.583984375,0.0011616365967083
-8.564453125,0.0012322010453906
-8.544921875,0.001306653162395
-8.525390625,0.0013851810409516
-8.505859375,0.001467980265835
-8.486328125,0.0015552541177492
-8.466796875,0.0016472137778726
-8.447265625,0.0017440785321887
-8.427734375,0.0018460759752017
-8.408203125,0.0019534422126198
-8.388671875,0.0020664220625632
-8.369140625,0.002185269254829
-8.349609375,0.0023102466277286
-8.330078125,0.0024416263219839
-8.310546875,0.0025796899711484
-8.291015625,0.0027247288879978
-8.271484375,0.0028770442463081
-8.251953125,0.0030369472574191
-8.232421875,0.0032047593409589
-8.212890625,0.0033808122890801
-8.193359375,0.0035654484235401
-8.173828125,0.0037590207449331
-8.154296875,0.003961893073363
-8.134765625,0.0041744401798261
-8.115234375,0.0043970479075505
-8.095703125,0.0046301132825233
-8.076171875,0.0048740446124184
-8.056640625,0.0051292615731196
-8.037109375,0.0053961952820201
-8.017578125,0.0056752883572621
-7.998046875,0.005966994962073
-7.978515625,0.0062717808333339
-7.958984375,0.0065901232935178
-7.939453125,0.006922511245115
-7.919921875,0.0072694451466652
-7.900390625,0.0076314369695049
-7.880859375,0.0080090101343435
-7.861328125,0.0084026994267704
-7.841796875,0.0088130508908055
-7.822265625,0.0092406216996092
-7.802734375,0.009685980002466
-7.783203125,0.010149704747175
-7.763671875,0.010632385476984
-7.744140625,0.011134622101225
-7.724609375,0.011657024638815
-7.705078125,0.012200212933823
-7.685546875,0.012764816342305
-7.666015625,0.013351473389656
-7.646484375,0.013960831397738
-7.626953125,0.014593546081093
-7.607421875,0.015250281111568
-7.587890625,0.015931707650735
-7.568359375,0.016638503849503
-7.548828125,0.017371354314415
-7.529296875,0.018130949540098
-7.509765625,0.018917985307468
-7.490234375,0.019733162047281
-7.470703125,0.020577184168702
-7.451171875,0.021450759352662
-7.431640625,0.022354597809766
-7.412109375,0.023289411502648
-7.392578125,0.024255913332714
-7.373046875,0.025254816291287
-7.353515625,0.026286832575258
-7.333984375,0.027352672667409
-7.314453125,0.028453044381698
-7.294921875,0.029588651873821
-7.275390625,0.030760194617528
-7.255859375,0.031968366347196
-7.236328125,0.03321385396731
-7.216796875,0.034497336429556
-7.197265625,0.03581948357837
-7.177734375,0.037180954965856
-7.158203125,0.038582398637101
-7.138671875,0.040024449887021
-7.119140625,0.041507729989978
-7.099609375,0.043032844903502
-7.080078125,0.044600383947576
-7.060546875,0.046210918461035
-7.041015625,0.047865000436742
-7.021484375,0.049563161137317
-7.001953125,0.051305909693291
-6.982421875,0.053093731685675
