x,rho
-6.962890625,0.054927087715009
-6.943359375,0.056806411959126
-6.923828125,0.058732110721863
-6.904296875,0.060704560975167
-6.884765625,0.062724108897044
-6.865234375,0.064791068407947
-6.845703125,0.066905719708279
-6.826171875,0.069068307819752
-6.806640625,0.071279041133462
-6.787109375,0.073538089967592
-6.767578125,0.07584558513773
-6.748046875,0.078201616542877
-6.728515625,0.080606231770262
-6.708984375,0.083059434722148
-6.689453125,0.085561184267875
-6.669921875,0.088111392924405
-6.650390625,0.090709925568698
-6.630859375,0.093356598185271
-6.611328125,0.096051176652309
-6.591796875,0.098793375569723
-6.572265625,0.10158285713256
-6.552734375,0.10441923005313
-6.533203125,0.10730204853535
-6.513671875,0.11023081130447
-6.494140625,0.11320496069584
-6.474609375,0.11622388180566
-6.455078125,0.11928690170737
-6.435546875,0.12239328873658
-6.416015625,0.12554225184792
-6.396484375,0.1287329400467
-6.376953125,0.13196444189865
-6.357421875,0.13523578512029
-6.337890625,0.13854593625318
-6.318359375,0.14189380042428
-6.298828125,0.14527822119544
-6.279296875,0.14869798050419
-6.259765625,0.15215179869821
-6.240234375,0.15563833466578
-6.220703125,0.159156186064
-6.201171875,0.16270388964688
-6.181640625,0.16627992169473
-6.162109375,0.16988269854656
-6.142578125,0.17351057723669
-6.123046875,0.17716185623665
-6.103515625,0.18083477630341
-6.083984375,0.18452752143447
-6.064453125,0.18823821993048
-6.044921875,0.19196494556546
-6.025390625,0.19570571886482
-6.005859375,0.19945850849088
-5.986328125,0.20322123273551
-5.966796875,0.20699176111916
-5.947265625,0.21076791609546
-5.927734375,0.21454747486011
-5.908203125,0.21832817126282
-5.888671875,0.22210769782038
-5.869140625,0.22588370782932
-5.849609375,0.22965381757567
-5.830078125,0.23341560863961
-5.810546875,0.23716663029235
-5.791015625,0.24090440198229
-5.771484375,0.24462641590741
-5.751953125,0.24833013967048
-5.732421875,0.25201301901349
-5.712890625,0.25567248062753
-5.693359375,0.25930593503406
-5.673828125,0.26291077953322
-5.654296875,0.26648440121494
-5.634765625,0.27002418002795
-5.615234375,0.27352749190198
-5.595703125,0.27699171191807
-5.576171875,0.28041421752184
-5.556640625,0.28379239177424
-5.537109375,0.28712362663441
-5.517578125,0.29040532626893
-5.498046875,0.29363491038165
-5.478515625,0.29680981755828
-5.458984375,0.29992750861971
-5.439453125,0.30298546997799
-5.419921875,0.30598121698886
-5.400390625,0.30891229729454
-5.380859375,0.31177629415064
-5.361328125,0.3145708297308
-5.341796875,0.3172935684029
-5.322265625,0.3199422199704
-5.302734375,0.32251454287265
-5.283203125,0.32500834733793
-5.263671875,0.32742149848294
-5.244140625,0.32975191935269
-5.224609375,0.33199759389477
-5.205078125,0.3341565698619
-5.185546875,0.33622696163715
-5.166015625,0.33820695297586
-5.146484375,0.34009479965892
-5.126953125,0.34188883205176
-5.107421875,0.34358745756404
-5.087890625,0.34518916300472
-5.068359375,0.34669251682788
-5.048828125,0.3480961712644
-5.029296875,0.34939886433524
-5.009765625,0.35059942174199
-4.990234375,0.3516967586308
-4.970703125,0.35268988122596
-4.951171875,0.35357788832961
-4.931640625,0.35435997268458
-4.912109375,0.35503542219728
-4.892578125,0.35560362101824
-4.873046875,0.35606405047781
-4.853515625,0.35641628987521
-4.833984375,0.3566600171191
-4.814453125,0.35679500921844
-4.794921875,0.35682114262245
-4.775390625,0.35673839340907
-4.755859375,0.35654683732145
-4.736328125,0.35624664965244
-4.716796875,0.35583810497721
-4.697265625,0.35532157673478
-4.677734375,0.35469753665908
-4.658203125,0.35396655406108
-4.638671875,0.35312929496317
-4.619140625,0.3521865210879
-4.599609375,0.35113908870314
-4.580078125,0.34998794732603
-4.560546875,0.34873413828864
-4.541015625,0.34737879316817
-4.521484375,0.3459231320852
-4.501953125,0.34436846187341
-4.482421875,0.3427161741247
-4.462890625,0.34096774311382
-4.443359375,0.33912472360673
-4.423828125,0.33718874855743
-4.404296875,0.33516152669781
-4.384765625,0.33304484002573
-4.365234375,0.33084054119629
-4.345703125,0.32855055082178
-4.326171875,0.32617685468578
-4.306640625,0.32372150087694
-4.287109375,0.32118659684845
-4.267578125,0.31857430640889
-4.248046875,0.31588684665055
-4.228515625,0.31312648482139
-4.208984375,0.31029553514659
-4.189453125,0.30739635560614
-4.169921875,0.30443134467459
-4.150390625,0.30140293802927
-4.130859375,0.29831360523327
-4.111328125,0.29516584639952
-4.091796875,0.29196218884212
-4.072265625,0.28870518372128
-4.052734375,0.28539740268793
-4.033203125,0.28204143453422
-4.013671875,0.27863988185583
-3.994140625,0.27519535773214
-3.974609375,0.27171048242997
-3.955078125,0.26818788013674
-3.935546875,0.26463017572851
-3.916015625,0.2610399915784
-3.896484375,0.25741994441067
-3.876953125,0.25377264220553
-3.857421875,0.25010068115968
-3.837890625,0.24640664270728
-3.818359375,0.24269309060592
-3.798828125,0.23896256809202
-3.779296875,0.23521759510962
-3.759765625,0.23146066561675
-3.740234375,0.2276942449728
-3.720703125,0.22392076741059
-3.701171875,0.22014263359627
-3.681640625,0.21636220828004
-3.662109375,0.21258181804051
-3.642578125,0.20880374912518
-3.623046875,0.20503024538932
-3.603515625,0.20126350633523
-3.583984375,0.1975056852537
-3.564453125,0.19375888746925
-3.544921875,0.19002516869021
-3.525390625,0.18630653346499
-3.505859375,0.182604933745
-3.486328125,0.17892226755506
-3.466796875,0.1752603777714
-3.447265625,0.1716210510074
-3.427734375,0.16800601660694
-3.408203125,0.16441694574495
-3.388671875,0.16085545063459
-3.369140625,0.15732308384019
-3.349609375,0.15382133769501
-3.330078125,0.15035164382259
-3.310546875,0.14691537276021
-3.291015625,0.14351383368294
-3.271484375,0.14014827422654
-3.251953125,0.13681988040717
-3.232421875,0.1335297766359
-3.212890625,0.1302790258257
-3.193359375,0.12706862958862
-3.173828125,0.12389952852053
-3.154296875,0.12077260257083
-3.134765625,0.11768867149436
-3.115234375,0.11464849538268
-3.095703125,0.11165277527161
-3.076171875,0.10870215382223
-3.056640625,0.10579721607196
-3.037109375,0.10293849025272
-3.017578125,0.10012644867282
-2.998046875,0.097361508659311
-2.978515625,0.094644033557479
-2.958984375,0.09197433378407
-2.939453125,0.089352667930925
-2.919921875,0.086779243915576
-2.900390625,0.084254220175425
-2.880859375,0.081777706902104
-2.861328125,0.079349767312626
-2.841796875,0.076970418953986
-2.822265625,0.074639635037837
-2.802734375,0.072357345801989
-2.783203125,0.070123439895433
-2.763671875,0.067937765783697
-2.744140625,0.065800133171391
-2.724609375,0.063710314438818
-2.705078125,0.061668046089653
-2.685546875,0.059673030206721
-2.666015625,0.057724935912982
-2.646484375,0.055823400834961
-2.626953125,0.053968032565862
-2.607421875,0.052158410125788
-2.587890625,0.050394085416493
-2.568359375,0.048674584668261
-2.548828125,0.046999409876553
-2.529296875,0.045368040226194
-2.509765625,0.043779933500954
-2.490234375,0.042234527476493
-2.470703125,0.040731241294753
-2.451171875,0.039269476817956
-2.431640625,0.037848619960505
-2.412109375,0.03646804199718
-2.392578125,0.035127100846125
-2.373046875,0.033825142325235
-2.353515625,0.032561501380647
-2.333984375,0.031335503286173
-2.314453125,0.030146464812573
-2.294921875,0.02899369536571
-2.275390625,0.027876498092717
-2.255859375,0.026794170955384
-2.236328125,0.025746007770119
-2.216796875,0.024731299213883
-2.197265625,0.023749333795617
-2.177734375,0.02279939879278
-2.158203125,0.021880781152679
-2.138671875,0.020992768358383
-2.119140625,0.020134649259071
-2.099609375,0.019305714864768
-2.080078125,0.018505259105492
-2.060546875,0.017732579554893
-2.041015625,0.016986978118556
-2.021484375,0.016267761687203
-2.001953125,0.015574242755079
-1.982421875,0.014905740003892
-1.962890625,0.014261578852696
-1.943359375,0.013641091974217
-1.923828125,0.013043619778098
-1.904296875,0.012468510861668
-1.884765625,0.011915122428803
-1.865234375,0.011382820677556
-1.845703125,0.010870981157223
-1.826171875,0.010378989095565
-1.806640625,0.0099062396969341
-1.787109375,0.0094521384120859
-1.767578125,0.0090161011804634
-1.748046875,0.0085975546457818
-1.728515625,0.0081959363457505
-1.708984375,0.0078106948767874
-1.689453125,0.0074412900345861
-1.669921875,0.0070871929314207
-1.650390625,0.006747886091065
-1.630859375,0.006422863522219
-1.611328125,0.0061116307713328
-1.591796875,0.0058137049557201
-1.572265625,0.0055286147778489
-1.552734375,0.0052559005217026
-1.533203125,0.0049951140320826
-1.513671875,0.0047458186777334
-1.494140625,0.0045075892991509
-1.474609375,0.0042800121419254
-1.455078125,0.0040626847764632
-1.435546875,0.0038552160049118
-1.416015625,0.0036572257561008
-1.396484375,0.0034683449692949
-1.376953125,0.0032882154675372
-1.357421875,0.0031164898213439
-1.337890625,0.0029528312034888
-1.318359375,0.0027969132356041
-1.298828125,0.0026484198272936
-1.279296875,0.0025070450084407
-1.259765625,0.002372492755368
-1.240234375,0.0022444768114857
-1.220703125,0.0021227205030409
-1.201171875,0.0020069565505611
-1.181640625,0.0018969268765569
-1.162109375,0.001792382410032
-1.142578125,0.0016930828883208
-1.123046875,0.0015987966567542
-1.103515625,0.0015093004666268
-1.083984375,0.0014243792719243
-1.064453125,0.0013438260252362
-1.044921875,0.0012674414732659
-1.025390625,0.001195033952323
-1.005859375,0.0011264191841637
-0.986328125,0.0010614200725211
-0.966796875,0.00099986650064854
-0.947265625,0.00094159513017724
-0.927734375,0.00088644920157083
-0.908203125,0.00083427833643708
-0.888671875,0.00078493834194134
-0.869140625,0.00073829101754522
-0.849609375,0.00069420396427737
-0.830078125,0.00065255039672451
-0.810546875,0.00061320895791657
-0.791015625,0.00057606353725925
-0.771484375,0.00054100309165722
-0.751953125,0.00050792146995044
-0.732421875,0.00047671724077663
-0.712890625,0.00044729352395482
-0.693359375,0.00041955782547597
-0.673828125,0.0003934218761695
-0.654296875,0.00036880147410687
-0.634765625,0.00034561633078891
-0.615234375,0.00032378992115407
-0.595703125,0.00030324933743463
-0.576171875,0.00028392514687805
-0.556640625,0.00026575125334072
-0.537109375,0.00024866476275538
-0.517578125,0.00023260585246146
-0.498046875,0.00021751764438497
-0.478515625,0.00020334608204289
-0.458984375,0.00019003981134463
-0.439453125,0.0001775500651542
-0.419921875,0.00016583055157289
-0.400390625,0.00015483734589683
-0.380859375,0.00014452878619889
-0.361328125,0.00013486537248067
-0.341796875,0.0001258096693365
-0.322265625,0.00011732621206721
-0.302734375,0.00010938141617991
-0.283203125,0.00010194349020598
-0.263671875,9.4982351767655e-05
-0.244140625,8.8469546821985e-05
-0.224609375,8.2378172008645e-05
-0.205078125,7.6682800026829e-05
-0.185546875,7.1359407965612e-05
-0.166015625,6.638530851099e-05
-0.146484375,6.1739083952194e-05
-0.126953125,5.7400522909731e-05
-0.107421875,5.3350559706881e-05
-0.087890625,4.9571216307059e-05
-0.068359375,4.6045546738979e-05
-0.048828125,4.2757583932318e-05
-0.029296875,3.9692288887145e-05
-0.009765625,3.6835502100447e-05
0.009765625,3.417389717473e-05
0.029296875,3.1694936533755e-05
0.048828125,2.9386829172282e-05
0.068359375,2.7238490366893e-05
0.087890625,2.5239503277133e-05
0.107421875,2.33800823668e-05
0.126953125,2.1651038576876e-05
0.146484375,2.0043746182934e-05
0.166015625,1.855011127137e-05
0.185546875,1.716254177028e-05
0.205078125,1.5873918972371e-05
0.224609375,1.4677570488971e-05
0.244140625,1.3567244575617e-05
0.263671875,1.2537085771544e-05
0.283203125,1.158161179702e-05
0.302734375,1.0695691653791e-05
0.322265625,9.8745248762509e-06
0.341796875,9.1136218817502e-06
0.361328125,8.4087853708681e-06
0.380859375,7.7560927295439e-06
0.400390625,7.1518793870314e-06
0.419921875,6.5927230848468e-06
0.439453125,6.0754290137902e-06
0.458984375,5.5970157775778e-06
0.478515625,5.154702143009e-06
0.498046875,4.7458945383773e-06
0.517578125,4.3681752631472e-06
0.537109375,4.0192913733833e-06
0.556640625,3.6971442089108e-06
0.576171875,3.3997795295065e-06
0.595703125,3.125378228874e-06
0.615234375,2.8722475962621e-06
0.634765625,2.6388130972435e-06
0.654296875,2.4236106459595e-06
0.673828125,2.2252793428035e-06
0.693359375,2.042554652263e-06
0.712890625,1.8742619972116e-06
0.732421875,1.7193107466165e-06
0.751953125,1.5766885750724e-06
0.771484375,1.4454561733105e-06
0.791015625,1.3247422900114e-06
0.810546875,1.2137390860805e-06
0.830078125,1.1116977836275e-06
0.849609375,1.0179245925139e-06
0.869140625,9.3177689852468e-07
0.888671875,8.5265969771e-07
0.908203125,7.8002226248826e-07
0.927734375,7.1335502565203e-07
0.947265625,6.5218666930744e-07
0.966796875,5.9608140633479e-07
0.986328125,5.4463644274102e-07
1.005859375,4.9747960974479e-07
1.025390625,4.5426715525637e-07
1.044921875,4.146816847456e-07
1.064453125,3.78430242271e-07
1.083984375,3.4524252278655e-07
1.103515625,3.148692074429e-07
1.123046875,2.8708041403244e-07
1.142578125,2.6166425522223e-07
1.162109375,2.3842549756297e-07
1.181640625,2.1718431477877e-07
1.201171875,1.9777512912685e-07
1.220703125,1.8004553507549e-07
1.240234375,1.6385529980155e-07
1.259765625,1.4907543543366e-07
1.279296875,1.3558733819596e-07
1.298828125,1.2328198997823e-07
1.318359375,1.1205921804369e-07
1.337890625,1.0182700897069e-07
1.357421875,9.2500873053264e-08
1.376953125,8.4003255710898e-08
1.396484375,7.6262992621381e-08
1.416015625,6.9214805534459e-08
1.435546875,6.2798835907308e-08
1.455078125,5.6960213697653e-08
1.474609375,5.1648658798482e-08
1.494140625,4.6818112810603e-08
1.513671875,4.2426398950209e-08
1.533203125,3.84349080824e-08
1.552734375,3.4808308966486e-08
1.572265625,3.1514280964916e-08
1.591796875,2.8523267548631e-08
1.611328125,2.5808249089646e-08
1.630859375,2.3344533489284e-08
1.650390625,2.1109563331967e-08
1.669921875,1.9082738315218e-08
1.689453125,1.724525181648e-08
1.708984375,1.5579940521365e-08
1.728515625,1.4071146123797e-08
1.748046875,1.2704588178802e-08
1.767578125,1.146724724859e-08
1.787109375,1.0347257551024e-08
1.806640625,9.333808373533e-09
1.826171875,8.4170535733344e-09
1.845703125,7.5880285254111e-09
1.865234375,6.8385739422467e-09
1.884765625,6.1612660143275e-09
1.904296875,5.549352376161e-09
1.923828125,4.9966934335966e-09
1.943359375,4.497708619349e-09
1.962890625,4.0473271848716e-09
1.982421875,3.6409431628133e-09
2.001953125,3.2743741574557e-09
2.021484375,2.943823656934e-09
2.041015625,2.6458465747298e-09
2.060546875,2.3773177583404e-09
2.080078125,2.1354032186775e-09
2.099609375,1.9175338548104e-09
2.119140625,1.7213814676698e-09
2.138671875,1.5448368695751e-09
2.158203125,1.3859899152444e-09
2.177734375,1.2431112918791e-09
2.197265625,1.1146359189431e-09
2.216796875,9.9914782142259e-10
2.236328125,8.9536635068395e-10
2.255859375,8.0213363767599e-10
2.275390625,7.1840317089875e-10
2.294921875,6.4322940474182e-10
2.314453125,5.7575830631149e-10
2.333984375,5.1521875959426e-10
2.353515625,4.6091475285762e-10
2.373046875,4.122182793759e-10
2.392578125,3.6856288894408e-10
2.412109375,3.2943783300744e-10
2.431640625,2.9438274919633e-10
2.451171875,2.629828393122e-10
2.470703125,2.3486449416214e-10
2.490234375,2.0969132679162e-10
2.509765625,1.8716057609104e-10
2.529296875,1.669998478934e-10
2.548828125,1.489641624684e-10
2.568359375,1.3283328033332e-10
2.587890625,1.1840928108747e-10
2.607421875,1.0551437183607e-10
2.626953125,9.398890389331e-11
2.646484375,8.36895787427e-11
2.666015625,7.4487825277862e-11
2.685546875,6.6268332591018e-11
2.705078125,5.8927723722654e-11
2.724609375,5.2373357178609e-11
2.744140625,4.6522243878263e-11
2.763671875,4.1300069410539e-11
2.783203125,3.6640310640415e-11
2.802734375,3.2483438852689e-11
2.822265625,2.8776200374022e-11
2.841796875,2.5470967853945e-11
2.861328125,2.2525155431617e-11
2.880859375,1.9900691709452e-11
2.900390625,1.756354509582e-11
2.919921875,1.5483296709887e-11
2.939453125,1.3632756226455e-11
2.958984375,1.1987616728451e-11
2.978515625,1.0526144992925e-11
2.998046875,9.228903661851e-12
3.017578125,8.0785026112326e-12
3.037109375,7.0593765185997e-12
3.056640625,6.1575863192435e-12
3.076171875,5.3606422042666e-12
3.095703125,4.6573461277986e-12
3.115234375,4.0376518589514e-12
3.134765625,3.4925409205152e-12
3.154296875,3.0139126951475e-12
3.173828125,2.5944873085356e-12
3.193359375,2.2277198496993e-12
3.212890625,1.9077246821537e-12
3.232421875,1.6292086691289e-12
3.251953125,1.3874122686259e-12
3.271484375,1.1780574651231e-12
3.291015625,9.9730168384812e-13
3.310546875,8.4169687376059e-13
3.330078125,7.0815302413264e-13
3.349609375,5.939054957761e-13
3.369140625,4.9648560431771e-13
3.388671875,4.1369397570701e-13
3.408203125,3.4357625785535e-13
3.427734375,2.844008803048e-13
3.447265625,2.3463856808825e-13
3.466796875,1.9294338291716e-13
3.486328125,1.5813514456496e-13
3.505859375,1.2918308931295e-13
3.525390625,1.0519067296782e-13
3.544921875,8.5381443755425e-14
3.564453125,6.9085950114317e-14
3.583984375,5.5729624401916e-14
3.603515625,4.4821631657214e-14
3.623046875,3.5944647108286e-14
3.642578125,2.8745533855308e-14
3.662109375,2.292690172958e-14
3.681640625,1.8239501512533e-14
3.701171875,1.4475424443812e-14
3.720703125,1.146206220186e-14
3.740234375,9.0567775054591e-15
3.759765625,7.1422379805124e-15
3.779296875,5.6223561568037e-15
3.798828125,4.4187845821279e-15
3.818359375,3.467909630966e-15
3.837890625,2.7182908727148e-15
3.857421875,2.1284936786571e-15
3.876953125,1.6652684143614e-15
3.896484375,1.3020277308289e-15
3.916015625,1.017584111825e-15
3.935546875,7.9510670733665e-16
3.955078125,6.2126476422163e-16
3.974609375,4.8552949792712e-16
3.994140625,3.7960573780979e-16
4.013671875,2.9697389725843e-16
4.033203125,2.3252011616219e-16
4.052734375,1.8224113518936e-16
4.072265625,1.4300804978206e-16
4.091796875,1.1237883246283e-16
4.111328125,8.8449840720235e-17
4.130859375,6.9738620668601e-17
4.150390625,5.509146456518e-17
4.169921875,4.361107912778e-17
4.189453125,3.4599735606936e-17
4.208984375,2.7514968832116e-17
4.228515625,2.1934984746773e-17
4.248046875,1.7531678613007e-17
4.267578125,1.4049713652267e-17
4.287109375,1.1290264756186e-17
4.306640625,9.0983222914354e-18
4.326171875,7.3529412457916e-18
4.345703125,5.9596304469953e-18
4.365234375,4.8444724352038e-18
4.384765625,3.9495368488898e-18
4.404296875,3.2293644966947e-18
4.423828125,2.6482083053364e-18
4.443359375,2.1779015523356e-18
4.462890625,1.7962176714956e-18
4.482421875,1.485561151094e-18
4.501953125,1.2319934943278e-18
4.521484375,1.0244259828469e-18
4.541015625,8.5403248548394e-19
4.560546875,7.1376198484632e-19
4.580078125,5.9796596093216e-19
4.599609375,5.0211242598339e-19
4.619140625,4.2255611867031e-19
4.638671875,3.5635503213257e-19
4.658203125,3.0112383823663e-19
4.677734375,2.5493537930434e-19
4.697265625,2.1621457589139e-19
4.716796875,1.8368114723497e-19
4.736328125,1.5628650468415e-19
4.755859375,1.3316990943544e-19
4.775390625,1.1362631083156e-19
4.794921875,9.707080554552e-20
4.814453125,8.3022210862632e-20
4.833984375,7.1080723279802e-20
4.853515625,6.0914611945533e-20
4.873046875,5.2247458633239e-20
4.892578125,4.4847839707137e-20
4.912109375,3.8522971993591e-20
4.931640625,3.3110091889978e-20
4.951171875,2.8473433052937e-20
4.970703125,2.4497710602278e-20
4.990234375,2.1085631166879e-20
5.009765625,1.8154900539794e-20
5.029296875,1.5636618973032e-20
5.048828125,1.3470747523535e-20
5.068359375,1.160731275836e-20
5.087890625,1.0002985280013e-20
5.107421875,8.6217012753692e-21
5.126953125,7.4317785253969e-21
5.146484375,6.4064687617286e-21
5.166015625,5.5227587492694e-21
5.185546875,4.7612296478973e-21
5.205078125,4.1044883882281e-21
5.224609375,3.5384523384752e-21
5.244140625,3.0502545569146e-21
5.263671875,2.6293426404971e-21
5.283203125,2.266469648731e-21
5.302734375,1.9536418987547e-21
5.322265625,1.6838545410141e-21
5.341796875,1.451315859685e-21
5.361328125,1.2507841892256e-21
5.380859375,1.0779912834398e-21
5.400390625,9.2899890793031e-22
5.419921875,8.0053555359438e-22
5.439453125,6.9002471181735e-22
5.458984375,5.9464605258084e-22
5.478515625,5.1248547345844e-22
5.498046875,4.4175835914879e-22
5.517578125,3.807270514817e-22
5.537109375,3.2822064110563e-22
5.556640625,2.8292640102026e-22
5.576171875,2.4392361158791e-22
5.595703125,2.1036316540729e-22
5.615234375,1.8139296484595e-22
5.634765625,1.5645094018427e-22
5.654296875,1.3496568448821e-22
5.673828125,1.1645087030439e-22
5.693359375,1.0049552120765e-22
5.712890625,8.6723619582551e-23
5.732421875,7.4872049708691e-23
5.751953125,6.4630826608967e-23
5.771484375,5.5811594414071e-23
5.791015625,4.8202484622793e-23
5.810546875,4.1626308294368e-23
5.830078125,3.5950890877544e-23
5.849609375,3.1057260706152e-23
5.869140625,2.6827408964933e-23
5.888671875,2.3159340659537e-23
5.908203125,2.0001291694357e-23
5.927734375,1.7267892664038e-23
5.947265625,1.4905365561637e-23
5.966796875,1.2858324199098e-23
5.986328125,1.1087469771951e-23
6.005859375,9.5561284989783e-24
6.025390625,8.2289608574223e-24
6.044921875,7.0810161550306e-24
6.064453125,6.0894560704917e-24
6.083984375,5.2271283336559e-24
6.103515625,4.4836959465699e-24
6.123046875,3.8399844978483e-24
6.142578125,3.2860516620798e-24
6.162109375,2.8061754581789e-24
6.181640625,2.3985642663186e-24
6.201171875,2.0448888627289e-24
6.220703125,1.7412793637056e-24
6.240234375,1.4838030711468e-24
6.259765625,1.2649094123354e-24
6.279296875,1.0804348319913e-24
6.298828125,9.2834339586666e-25
6.318359375,7.9993692621266e-25
6.337890625,6.9733868452616e-25
6.357421875,6.1285931432625e-25
6.376953125,5.5055350847306e-25
6.396484375,5.0409399184248e-25
6.416015625,4.722174600764e-25
6.435546875,4.5257049828293e-25
6.455078125,4.4737879936154e-25
6.474609375,4.5259766015442e-25
6.494140625,4.6796452676931e-25
6.513671875,4.9272468925186e-25
6.533203125,5.2571320928533e-25
6.552734375,5.6754464727515e-25
6.572265625,6.1563031192462e-25
6.591796875,6.7219230578452e-25
6.611328125,7.3418510801055e-25
