x,rho
6.630859375,8.0261391270202e-25
6.650390625,8.7688224887915e-25
6.669921875,9.5599961841361e-25
6.689453125,1.0416140943298e-24
6.708984375,1.1326869839447e-24
6.728515625,1.2304596505208e-24
6.748046875,1.330937651339e-24
6.767578125,1.4343274611623e-24
6.787109375,1.5457590656257e-24
6.806640625,1.6601443827226e-24
6.826171875,1.7772009874506e-24
6.845703125,1.9013619231482e-24
6.865234375,2.032130234745e-24
6.884765625,2.1611385247297e-24
6.904296875,2.29786281705e-24
6.923828125,2.4365209863636e-24
6.943359375,2.5801180306128e-24
6.962890625,2.7252157553339e-24
6.982421875,2.877979181157e-24
7.001953125,3.0317364833686e-24
7.021484375,3.1892899430971e-24
7.041015625,3.3460562128573e-24
7.060546875,3.5107506711671e-24
7.080078125,3.6741674181998e-24
7.099609375,3.8447602432795e-24
7.119140625,4.0127816040124e-24
7.138671875,4.189052196524e-24
7.158203125,4.3620197079104e-24
7.177734375,4.5395509688079e-24
7.197265625,4.7186343654884e-24
7.216796875,4.893727189487e-24
7.236328125,5.0755608341097e-24
7.255859375,5.2593370477966e-24
7.275390625,5.4392075924602e-24
7.294921875,5.622583482397e-24
7.314453125,5.8088462211906e-24
7.333984375,5.9859606142147e-24
7.353515625,6.1728423045701e-24
7.373046875,6.3530810345695e-24
7.392578125,6.5343531525057e-24
7.412109375,6.7137655298467e-24
7.431640625,6.8962429069116e-24
7.451171875,7.073049087986e-24
7.470703125,7.2581926972603e-24
7.490234375,7.4252627008896e-24
7.509765625,7.6031796042696e-24
7.529296875,7.7647697934268e-24
7.548828125,7.9369792455794e-24
7.568359375,8.1053110585607e-24
7.587890625,8.2721166062569e-24
7.607421875,8.4253311768662e-24
7.626953125,8.5849894194049e-24
7.646484375,8.7321030967952e-24
7.666015625,8.8827948580101e-24
7.685546875,9.0250703879418e-24
7.705078125,9.167369614615e-24
7.724609375,9.3004613276603e-24
7.744140625,9.4362833855687e-24
7.763671875,9.558858346457e-24
7.783203125,9.6860066017984e-24
7.802734375,9.8014138854868e-24
7.822265625,9.9071552639122e-24
7.841796875,1.0022506357583e-23
7.861328125,1.0119282676875e-23
7.880859375,1.0213600650762e-23
7.900390625,1.0311675081582e-23
7.919921875,1.0391206467206e-23
7.939453125,1.0473558485589e-23
7.958984375,1.0550173780069e-23
7.978515625,1.0612560166422e-23
7.998046875,1.0680693341263e-23
8.017578125,1.0735279681176e-23
8.037109375,1.0782011129004e-23
8.056640625,1.083096267287e-23
8.076171875,1.0867190949813e-23
8.095703125,1.0900177712195e-23
8.115234375,1.0930553788161e-23
8.134765625,1.0955283286384e-23
8.154296875,1.0973883232204e-23
8.173828125,1.0979311781725e-23
8.193359375,1.098569745691e-23
8.212890625,1.0990226229719e-23
8.232421875,1.0986472940845e-23
8.251953125,1.0969545290233e-23
8.271484375,1.0958863097961e-23
8.291015625,1.0935222981951e-23
8.310546875,1.0911517915627e-23
8.330078125,1.0880711230804e-23
8.349609375,1.0852102674088e-23
8.369140625,1.0805058918311e-23
8.388671875,1.0762123981806e-23
8.408203125,1.0705961190425e-23
8.427734375,1.0657827108494e-23
8.447265625,1.0601223082125e-23
8.466796875,1.0532750083641e-23
8.486328125,1.0473411438748e-23
8.505859375,1.0402985387418e-23
8.525390625,1.03279545088e-23
8.544921875,1.0254038353238e-23
8.564453125,1.0174593938007e-23
8.583984375,1.0086918831841e-23
8.603515625,1.0005113153517e-23
8.623046875,9.9112575119777e-24
8.642578125,9.82044150864e-24
8.662109375,9.7291528056605e-24
8.681640625,9.6210736953379e-24
8.701171875,9.5273955985994e-24
8.720703125,9.4200081913766e-24
8.740234375,9.3166505608913e-24
8.759765625,9.2056230106517e-24
8.779296875,9.0960841243239e-24
8.798828125,8.9891339639964e-24
8.818359375,8.8747994112921e-24
8.837890625,8.7582974145338e-24
8.857421875,8.6439160741361e-24
8.876953125,8.5264778871328e-24
8.896484375,8.4121066425126e-24
8.916015625,8.2868524343113e-24
8.935546875,8.166809946219e-24
8.955078125,8.0488426187295e-24
8.974609375,7.9264742900185e-24
8.994140625,7.8024019387741e-24
9.013671875,7.6797329311079e-24
9.033203125,7.5670659672959e-24
9.052734375,7.4365808726161e-24
9.072265625,7.3111979406169e-24
9.091796875,7.1887756733582e-24
9.111328125,7.0667726552085e-24
9.130859375,6.9425487891104e-24
9.150390625,6.8185612229466e-24
9.169921875,6.6947084175288e-24
9.189453125,6.5775772537302e-24
9.208984375,6.4507215487811e-24
9.228515625,6.3329061505309e-24
9.248046875,6.2100704678625e-24
9.267578125,6.0933710571019e-24
9.287109375,5.9682569580463e-24
9.306640625,5.8508672684654e-24
9.326171875,5.7378576297036e-24
9.345703125,5.621296770227e-24
9.365234375,5.5007438477783e-24
9.384765625,5.3931158020875e-24
9.404296875,5.2786581523971e-24
9.423828125,5.1655574916909e-24
9.443359375,5.051443861578e-24
9.462890625,4.9497617009959e-24
9.482421875,4.8370894003213e-24
9.501953125,4.732966275153e-24
9.521484375,4.6291382931621e-24
9.541015625,4.5268682938677e-24
9.560546875,4.4224087950375e-24
9.580078125,4.3234967136896e-24
9.599609375,4.222604943983e-24
9.619140625,4.1313099573884e-24
9.638671875,4.0332561780023e-24
9.658203125,3.936880704059e-24
9.677734375,3.8463707500541e-24
9.697265625,3.7520527037801e-24
9.716796875,3.6599503042842e-24
9.736328125,3.573500130736e-24
9.755859375,3.4846857993983e-24
9.775390625,3.3974483830265e-24
9.794921875,3.3189408752623e-24
9.814453125,3.2323916143819e-24
9.833984375,3.1503013803059e-24
9.853515625,3.0675463567396e-24
9.873046875,2.9899520675776e-24
9.892578125,2.9128665914279e-24
9.912109375,2.8379057807948e-24
9.931640625,2.76052829617e-24
9.951171875,2.6884070432064e-24
9.970703125,2.6157386702528e-24
9.990234375,2.5504941186568e-24
10.00976562,2.4761973878201e-24
10.02929688,2.4087647942243e-24
10.04882812,2.3435189723465e-24
10.06835938,2.2831652586311e-24
10.08789062,2.216258567937e-24
10.10742188,2.1574792575946e-24
10.12695312,2.0971600329272e-24
10.14648438,2.0380019521936e-24
10.16601562,1.978459136873e-24
10.18554688,1.9250642680069e-24
10.20507812,1.8707294927983e-24
10.22460938,1.820328794862e-24
10.24414062,1.7675160706893e-24
10.26367188,1.7172672094347e-24
10.28320312,1.6691694681452e-24
10.30273438,1.6214133260647e-24
10.32226562,1.5727414724737e-24
10.34179688,1.528282387017e-24
10.36132812,1.4811942229109e-24
10.38085938,1.4400200867344e-24
10.40039062,1.3985422528979e-24
10.41992188,1.3566960766269e-24
10.43945312,1.3195699705258e-24
10.45898438,1.2789933797754e-24
10.47851562,1.2415278182608e-24
10.49804688,1.2046881954321e-24
10.51757812,1.1684498342462e-24
10.53710938,1.1323925536561e-24
10.55664062,1.0985473714671e-24
10.57617188,1.0658505465518e-24
10.59570312,1.0334829416159e-24
10.61523438,1.0012851724945e-24
10.63476562,9.7210501552067e-25
10.65429688,9.4151970249542e-25
10.67382812,9.1369715827782e-25
10.69335938,8.8387182073624e-25
10.71289062,8.5955970659294e-25
10.73242188,8.309458302101e-25
10.75195312,8.0759637431358e-25
10.77148438,7.8272381623262e-25
10.79101562,7.5889439232908e-25
10.81054688,7.3633324006996e-25
10.83007812,7.1249119731695e-25
10.84960938,6.9053022896196e-25
10.86914062,6.6973704784356e-25
10.88867188,6.4884350123149e-25
10.90820312,6.2866618510736e-25
10.92773438,6.0987842881032e-25
10.94726562,5.8945751826219e-25
10.96679688,5.7188923979224e-25
10.98632812,5.5371584533425e-25
11.00585938,5.3583783722477e-25
11.02539062,5.1942271253796e-25
11.04492188,5.0338368531343e-25
11.06445312,4.8603440691339e-25
11.08398438,4.721674650325e-25
11.10351562,4.5513085796147e-25
11.12304688,4.4067673688599e-25
11.14257812,4.2662505067773e-25
11.16210938,4.1398082204781e-25
11.18164062,3.9901070161166e-25
11.20117188,3.880636174439e-25
11.22070312,3.7320826895996e-25
11.24023438,3.6058661657135e-25
11.25976562,3.499331504392e-25
11.27929688,3.379547200785e-25
11.29882812,3.2807808034128e-25
11.31835938,3.1772959598147e-25
11.33789062,3.0584760298923e-25
11.35742188,2.9753647256764e-25
11.37695312,2.8692746758376e-25
11.39648438,2.7764981736415e-25
11.41601562,2.6853235414608e-25
11.43554688,2.5936621399282e-25
11.45507812,2.5206425378902e-25
11.47460938,2.4367941921712e-25
11.49414062,2.3569025506719e-25
11.51367188,2.2859838590788e-25
11.53320312,2.2123932242515e-25
11.55273438,2.1345022279076e-25
11.57226562,2.0725506639162e-25
11.59179688,2.0059812399794e-25
11.61132812,1.9384400373906e-25
11.63085938,1.8726374031643e-25
11.65039062,1.8196743277978e-25
11.66992188,1.7589902690466e-25
11.68945312,1.7030687078053e-25
11.70898438,1.6457870522868e-25
11.72851562,1.5920203929427e-25
11.74804688,1.5398226904417e-25
11.76757812,1.4866691370829e-25
11.78710938,1.4356723942405e-25
11.80664062,1.3948166945996e-25
11.82617188,1.3406098948644e-25
11.84570312,1.3012347999702e-25
11.86523438,1.2643646776696e-25
11.88476562,1.2191121260902e-25
11.90429688,1.1851192175273e-25
11.92382812,1.1389523815032e-25
11.94335938,1.1062013227699e-25
11.96289062,1.0632820195797e-25
11.98242188,1.0287747158022e-25
12.00195312,9.9388122474045e-26
12.02148438,9.6446468327879e-26
12.04101562,9.2300821510911e-26
12.06054688,9.0014873888016e-26
12.08007812,8.6936506248322e-26
12.09960938,8.4185181259985e-26
12.11914062,8.0754696677047e-26
12.13867188,7.839813031809e-26
12.15820312,7.6069841785526e-26
12.17773438,7.2989115693477e-26
12.19726562,7.0631636852157e-26
12.21679688,6.7890968410031e-26
12.23632812,6.5793993789874e-26
12.25585938,6.3650984818665e-26
12.27539062,6.1784473722098e-26
12.29492188,5.9709431800022e-26
12.31445312,5.7444214496785e-26
12.33398438,5.5605964182506e-26
12.35351562,5.3732143787586e-26
12.37304688,5.1822912281744e-26
12.39257812,5.0594862971034e-26
12.41210938,4.8303054521573e-26
12.43164062,4.7456283021447e-26
12.45117188,4.5735557012626e-26
12.47070312,4.4097616286954e-26
12.49023438,4.2278892856763e-26
12.50976562,4.1232355684501e-26
12.52929688,3.9888625921312e-26
12.54882812,3.8465448529624e-26
12.56835938,3.7130570824951e-26
12.58789062,3.6440593578829e-26
12.60742188,3.4964269801251e-26
12.62695312,3.3757515561131e-26
12.64648438,3.2867214047957e-26
12.66601562,3.1797134196712e-26
12.68554688,3.0697992219089e-26
12.70507812,2.9723600608238e-26
12.72460938,2.8550384560318e-26
12.74414062,2.7414697026812e-26
12.76367188,2.6463128745064e-26
12.78320312,2.5674413777185e-26
12.80273438,2.4814416338352e-26
12.82226562,2.3758114638077e-26
12.84179688,2.2989748901546e-26
12.86132812,2.2366699586736e-26
12.88085938,2.1485394044184e-26
12.90039062,2.0433409893659e-26
12.91992188,1.9524165655776e-26
12.93945312,1.8909739307106e-26
12.95898438,1.8428365636051e-26
12.97851562,1.7571133880767e-26
12.99804688,1.6999102787221e-26
13.01757812,1.6552801263419e-26
13.03710938,1.5948535928542e-26
13.05664062,1.5257528442308e-26
13.07617188,1.4613170060814e-26
13.09570312,1.4209243810613e-26
13.11523438,1.3624136663858e-26
13.13476562,1.319707903206e-26
13.15429688,1.2735608498829e-26
13.17382812,1.2485908792644e-26
13.19335938,1.1939475282138e-26
13.21289062,1.1980580212348e-26
13.23242188,1.1517250771535e-26
13.25195312,1.1047074457177e-26
13.27148438,1.0768503327789e-26
13.29101562,1.0579612741075e-26
13.31054688,1.0112727840992e-26
13.33007812,9.9872105568773e-27
13.34960938,9.6375223457699e-27
13.36914062,9.3628398615325e-27
13.38867188,8.9658288553895e-27
13.40820312,8.6184167082903e-27
13.42773438,8.2408595205156e-27
13.44726562,8.0189762131107e-27
13.46679688,7.6966910962169e-27
13.48632812,7.2645985057649e-27
13.50585938,7.2010898102908e-27
13.52539062,6.5740000870505e-27
13.54492188,6.3816790339199e-27
13.56445312,6.2466913744898e-27
13.58398438,5.9800172921472e-27
13.60351562,5.6603275584465e-27
13.62304688,5.3360970597159e-27
13.64257812,4.9851733645491e-27
13.66210938,4.981923165175e-27
13.68164062,4.6040202729752e-27
13.70117188,4.4606578997749e-27
13.72070312,4.3013937008028e-27
13.74023438,4.2205291024489e-27
13.75976562,3.9377101419755e-27
13.77929688,3.8607247517155e-27
13.79882812,3.8073239143685e-27
13.81835938,3.6384884213517e-27
13.83789062,3.6102406142644e-27
13.85742188,3.589406674498e-27
13.87695312,3.4809751334403e-27
13.89648438,3.3941944153349e-27
13.91601562,3.3528862995157e-27
13.93554688,3.3136930955167e-27
13.95507812,3.2493096426618e-27
13.97460938,3.1293934924563e-27
13.99414062,3.1186390996468e-27
14.01367188,3.0832975147953e-27
14.03320312,2.8819920466224e-27
14.05273438,2.6524997751932e-27
14.07226562,2.6757064245399e-27
14.09179688,2.515435578097e-27
14.11132812,2.349876537287e-27
14.13085938,2.1926393946277e-27
14.15039062,2.0498135080683e-27
14.16992188,1.9144982448984e-27
14.18945312,1.8809753209596e-27
14.20898438,1.8149676140213e-27
14.22851562,1.6273245333828e-27
14.24804688,1.5316891958763e-27
14.26757812,1.4386659249309e-27
14.28710938,1.3892988395189e-27
14.30664062,1.2511372956887e-27
14.32617188,1.251566537325e-27
14.34570312,1.2246738626948e-27
14.36523438,1.1664406745243e-27
14.38476562,1.2150462833476e-27
14.40429688,1.1820903479182e-27
14.42382812,1.1987945161049e-27
14.44335938,1.2487645018489e-27
14.46289062,1.1798002246213e-27
14.48242188,1.1761193873116e-27
14.50195312,1.233038898667e-27
14.52148438,1.2029637692485e-27
14.54101562,1.1708521615067e-27
14.56054688,1.0994565903173e-27
14.58007812,1.0374514683508e-27
14.59960938,9.2679543005904e-28
14.61914062,9.8931169383284e-28
14.63867188,8.7697913352453e-28
14.65820312,7.7699255453172e-28
14.67773438,7.387744007153e-28
14.69726562,6.8937198652583e-28
14.71679688,6.2744101286214e-28
14.73632812,5.583047500905e-28
14.75585938,5.3079014453301e-28
14.77539062,4.643093539687e-28
14.79492188,4.8912842797603e-28
14.81445312,4.4192542578305e-28
14.83398438,4.1635986132928e-28
14.85351562,4.2371229148497e-28
14.87304688,4.1155505130402e-28
14.89257812,4.0902514972907e-28
14.91210938,4.5234470678219e-28
14.93164062,4.4198782591325e-28
14.95117188,4.6203213440245e-28
14.97070312,4.7491891684634e-28
14.99023438,4.8641671861433e-28
15.00976562,4.944832835934e-28
15.02929688,4.8540367946358e-28
15.04882812,5.1256545465526e-28
15.06835938,4.1181004442866e-28
15.08789062,4.1194871138465e-28
15.10742188,4.043559251719e-28
15.12695312,4.0497299312608e-28
15.14648438,3.2640737734673e-28
15.16601562,2.9868323061128e-28
15.18554688,2.5209036302469e-28
15.20507812,2.0591908150292e-28
15.22460938,1.9207299335374e-28
15.24414062,1.9156705155735e-28
15.26367188,1.4430627146604e-28
15.28320312,1.1478927654537e-28
15.30273438,1.201489469876e-28
15.32226562,1.0127695205555e-28
15.34179688,1.0960544350706e-28
15.36132812,1.0540614585631e-28
15.38085938,1.3409171681999e-28
15.40039062,1.120922523995e-28
15.41992188,1.4626590518446e-28
15.43945312,1.739655926096e-28
15.45898438,1.581082558195e-28
15.47851562,1.8654523737561e-28
15.49804688,2.1582010679108e-28
15.51757812,2.087784886265e-28
15.53710938,2.284437718457e-28
15.55664062,1.9748350834651e-28
15.57617188,1.9695715169271e-28
15.59570312,2.0849666188105e-28
15.61523438,2.073571733924e-28
15.63476562,2.0384986237067e-28
15.65429688,1.749146908862e-28
15.67382812,1.4816487210962e-28
15.69335938,1.4027245934577e-28
15.71289062,1.1020806698665e-28
15.73242188,9.8250930926926e-29
15.75195312,1.048353002208e-28
15.77148438,6.5636462876695e-29
15.79101562,5.3282777841417e-29
15.81054688,4.146931615554e-29
15.83007812,1.6948953882585e-29
15.84960938,1.7100909755198e-29
15.86914062,1.5086964812352e-29
15.88867188,1.6277959889961e-29
15.90820312,1.2684174613734e-29
15.92773438,1.8921876517616e-29
15.94726562,2.6824352265425e-29
15.96679688,4.9701318516835e-29
15.98632812,5.3842838269245e-29
16.00585938,7.1469719492255e-29
16.02539062,5.1825234059505e-29
16.04492188,7.4641340924672e-29
16.06445312,1.0349562335148e-28
16.08398438,9.2003984559312e-29
16.10351562,1.0986428849158e-28
16.12304688,1.0708247527991e-28
16.14257812,9.8210871584083e-29
16.16210938,1.1361831113918e-28
16.18164062,1.0620348085329e-28
16.20117188,8.3816471179733e-29
16.22070312,1.0099037367982e-28
16.24023438,7.8766682865549e-29
16.25976562,7.5623565196309e-29
16.27929688,5.8206225151249e-29
16.29882812,4.7431224891386e-29
16.31835938,3.1912659178496e-29
16.33789062,2.7440649847629e-29
16.35742188,1.4547704427923e-29
16.37695312,1.6246374638873e-29
16.39648438,3.7865708636597e-30
16.41601562,9.7143906394892e-31
16.43554688,1.932863292187e-30
16.45507812,5.5358930321467e-30
16.47460938,4.6347504111679e-30
16.49414062,9.7502610847034e-30
16.51367188,2.4424643554719e-29
16.53320312,1.8524412725343e-29
16.55273438,2.9114090376307e-29
16.57226562,3.5144369625178e-29
16.59179688,4.3646387364676e-29
16.61132812,5.9654717062422e-29
16.63085938,5.9757032090718e-29
16.65039062,5.2433156855716e-29
16.66992188,6.2469897010382e-29
16.68945312,7.8137066697252e-29
16.70898438,5.8422422824568e-29
16.72851562,5.553924551251e-29
16.74804688,5.5221142071008e-29
16.76757812,3.728148982503e-29
16.78710938,5.2065409560632e-29
16.80664062,2.9643913704008e-29
16.82617188,2.3558745451722e-29
16.84570312,2.1921897591988e-29
16.86523438,1.3370768638908e-29
16.88476562,1.4092847923308e-29
16.90429688,6.5378099374655e-30
16.92382812,2.1524674540958e-30
16.94335938,1.4274992747798e-30
16.96289062,8.3989804874727e-31
16.98242188,1.4993364617055e-30
17.00195312,4.9442473532309e-30
17.02148438,4.3402757226711e-30
17.04101562,6.933347799794e-30
17.06054688,9.1589524435279e-30
17.08007812,1.9845745111938e-29
17.09960938,2.1865082658628e-29
17.11914062,1.5472535987218e-29
17.13867188,2.8642622725921e-29
17.15820312,2.4319102593767e-29
17.17773438,2.0930236263623e-29
17.19726562,2.1743749072132e-29
17.21679688,2.9967469934665e-29
17.23632812,2.4304658119184e-29
17.25585938,2.9875988262307e-29
17.27539062,2.1384177951515e-29
17.29492188,1.4570045215278e-29
17.31445312,1.6729397868925e-29
17.33398438,5.6739822091592e-30
17.35351562,1.1279208719304e-29
17.37304688,7.5018823193772e-30
17.39257812,4.0500380800519e-30
17.41210938,4.5623354452589e-30
17.43164062,3.8642339886672e-30
17.45117188,1.0681688954058e-30
17.47070312,2.3207455829866e-30
17.49023438,8.3898323202369e-31
17.50976562,4.1642938740027e-30
17.52929688,4.7957581545187e-30
17.54882812,9.1713987657935e-31
17.56835938,3.8619830580447e-30
17.58789062,4.9234954580801e-30
17.60742188,8.2072661985711e-30
17.62695312,6.435387327927e-30
17.64648438,8.2746167586586e-30
17.66601562,9.7225476416434e-30
17.68554688,1.4998420935475e-29
17.70507812,1.5319340297204e-29
17.72460938,1.4243034347784e-29
17.74414062,1.0265639937821e-29
17.76367188,1.4274848303052e-29
17.78320312,1.3121195201506e-29
17.80273438,1.0133472995388e-29
17.82226562,4.0355093460339e-30
17.84179688,4.3287682912534e-30
17.86132812,6.6144138010035e-30
17.88085938,3.7036114313053e-30
17.90039062,4.5621548893266e-30
17.91992188,3.3818968711575e-30
17.93945312,5.4036297932159e-30
17.95898438,9.8535390779712e-31
17.97851562,1.3435287292045e-30
17.99804688,4.1176382210999e-30
18.01757812,1.7227443352544e-30
18.03710938,3.5695667071759e-30
18.05664062,1.9729707832789e-30
18.07617188,2.8034317752987e-30
18.09570312,2.0455783421823e-30
18.11523438,4.4897760346041e-30
18.13476562,6.4800801873825e-30
18.15429688,6.9125959046433e-30
18.17382812,3.2656549619516e-30
18.19335938,5.7648499913479e-30
18.21289062,4.4216462628214e-30
18.23242188,6.1190285081207e-30
18.25195312,4.3428275798474e-30
18.27148438,4.5815947447028e-30
18.29101562,2.4673570000031e-30
18.31054688,9.1212042166179e-30
18.33007812,2.9414728040626e-30
18.34960938,2.0128977184385e-30
18.36914062,1.8010604708836e-30
18.38867188,2.0786200777907e-30
18.40820312,1.5310932409291e-30
18.42773438,3.5646856784731e-31
18.44726562,2.4704174230554e-30
18.46679688,3.3083933034402e-30
18.48632812,8.3952489982055e-31
18.50585938,2.5624906041711e-30
18.52539062,2.3958373376115e-30
18.54492188,4.1368515146336e-30
18.56445312,1.3896073554404e-30
18.58398438,9.0253910826756e-31
18.60351562,1.6365777781527e-30
18.62304688,4.0361352732659e-30
18.64257812,1.1153090400602e-30
18.66210938,3.9526890922106e-30
18.68164062,2.0059312687178e-30
18.70117188,1.5084364806927e-30
18.72070312,1.3058918451195e-30
18.74023438,2.6994797065504e-30
18.75976562,7.1272919544594e-30
18.77929688,3.9390684040688e-30
18.79882812,1.0966726585827e-30
18.81835938,1.1556331982708e-30
18.83789062,1.9552522277905e-30
18.85742188,1.7980512053455e-30
18.87695312,1.7536193996753e-30
18.89648438,2.4083753954562e-31
18.91601562,2.330014120844e-31
18.93554688,2.954259173334e-30
18.95507812,2.3907922569171e-30
18.97460938,8.9402871724671e-31
18.99414062,1.1657894694619e-30
19.01367188,1.8430306973435e-30
19.03320312,2.1291757388309e-30
19.05273438,2.145058642341e-30
19.07226562,1.5678273453527e-30
19.09179688,3.2730607644409e-30
19.11132812,1.2470697316461e-31
19.13085938,8.6162795519793e-31
19.15039062,1.2590654163974e-30
19.16992188,2.7155770202301e-30
19.18945312,2.8096376331546e-30
19.20898438,1.7747162318884e-31
19.22851562,3.1622152206612e-30
19.24804688,3.0263598590734e-30
19.26757812,7.0549221275335e-31
19.28710938,1.8886902833532e-30
19.30664062,3.8268848655992e-31
19.32617188,6.6382032675964e-31
19.34570312,1.7902581722418e-30
19.36523438,1.0574057642358e-30
19.38476562,1.1506220658532e-30
19.40429688,1.6149682423235e-30
19.42382812,1.4774591012434e-31
19.44335938,6.9364590982418e-31
19.46289062,2.6880584153587e-31
19.48242188,9.4224636704286e-31
19.50195312,1.7743955570295e-30
19.52148438,1.9567013772262e-30
19.54101562,1.3872714130664e-32
19.56054688,1.7115312476221e-30
19.58007812,4.990733358789e-31
19.59960938,1.3101759107711e-31
19.61914062,6.438699776968e-32
19.63867188,7.1376543603398e-31
19.65820312,5.5318500838962e-31
19.67773438,2.7141769594385e-31
19.69726562,1.008451901593e-31
19.71679688,2.6702877619607e-30
19.73632812,8.2754444947606e-31
19.75585938,6.6606274680304e-31
19.77539062,5.1019087933033e-32
19.79492188,2.0115980918842e-31
19.81445312,2.7866099809407e-31
19.83398438,3.8411769961142e-31
19.85351562,1.5362926875416e-30
19.87304688,1.1328192509298e-30
19.89257812,2.7177429391011e-34
19.91210938,3.8304988054313e-32
19.93164062,5.1752464752579e-31
19.95117188,2.8211535281317e-32
19.97070312,1.6279115636007e-31
19.99023438,4.8455052635246e-32
